# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	311.40370114933546
0: = 2	59.330628070863334
0: = 3	54.81397865190883
0: = 4	38.2184738066364
0: >= 5	33.154855275365684
1: <= -5	98.93898667890473
1: = -4	179.66946221413582
1: = -3	279.4781736029373
1: = -2	437.6557934229481
1: = -1	675.4214504169609
1: = 0	828.4734916956595
1: = 1	2568.344548926938
1: = 2	1013.6089226184519
1: = 3	703.8026267731389
1: = 4	615.6299818030669
1: >= 5	314.16731288060555
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	10193.548313737949
2: = 2	5052.782647694603
2: = 3	3704.0762284459342
2: = 4	2002.7534995666338
2: >= 5	10752.201781007647
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.070	nTrans 21	sum 1.000000
  about: 0.000008
  the: 0.000005
  amused: 0.000003
  provided: 0.000002
  are: 0.000002
  information: 0.000002
  at: 0.000002
  that: 0.000001
  always: 0.000000
  with: 0.000000
  all: 0.000000
  cannot: 0.000000
  discussion: 0.000000
  figure: 0.000000
  publicly: 0.000000
  such: 0.000000
  effect: 0.000000
  would: 0.000000
  doing: 0.000000
  as: 0.000000
  from: 0.000000
  intend: 0.000000
  one: 0.000000
  he: 0.000000
  receiving: 0.000000
  detailed: 0.000000
  not: 0.000000
  representations: 0.000000
  explanation: 0.000000
  terms: 0.000000
  owned: 0.000000
  lines: 0.000000
  by: 0.000000
  know: 0.000000
  stolen: 0.000000
  we: 0.000000
  has: 0.000000
  i: 0.000000
  kind: 0.000000
  economy: 0.000000
  does: 0.000000
  interfering: 0.000000
  see: 0.000000
  probing: 0.000000
  should: 0.000000
  concerned: 0.000000
  segments: 0.000000
  group: 0.000000
  but: 0.000000
  questions: 0.000000
  .: 0.000000
  continue: 0.000000
  estimates: 0.000000
  reflected: 0.000000
  hearings: 0.000000
  asking: 0.000000
opposition	entropy 0.262	nTrans 59	sum 1.000000
  opposition: 0.933528
  continually: 0.062702
  get: 0.002299
  message: 0.001363
  across: 0.000039
  leader: 0.000031
  official: 0.000029
  course: 0.000007
  trying: 0.000002
  while: 0.000000
  from: 0.000000
  was: 0.000000
  conservatives: 0.000000
  said: 0.000000
  contrary: 0.000000
  would: 0.000000
  short: 0.000000
  way: 0.000000
cet	entropy 2.289	nTrans 60	sum 1.000000
  leadership: 0.268317
  bit: 0.183201
  later: 0.145574
  commitment: 0.128345
  having: 0.036731
  ready: 0.034558
  live: 0.031019
  something: 0.023109
  up: 0.021026
  follow: 0.020813
  incident: 0.019658
  to: 0.018220
  afternoon: 0.017095
  occurred: 0.012002
  company: 0.007048
  taken: 0.007004
  steps: 0.006820
  that: 0.006463
  conducted: 0.004143
  over: 0.004002
  see: 0.002872
  take: 0.000558
  are: 0.000334
  kind: 0.000317
  was: 0.000281
  our: 0.000185
  about: 0.000149
  say: 0.000091
  debate: 0.000035
  essential: 0.000021
  had: 0.000005
  after: 0.000004
  going: 0.000001
  am: 0.000000
  the: 0.000000
  studies: 0.000000
  were: 0.000000
  will: 0.000000
  ?: 0.000000
  happened: 0.000000
intérêts	entropy 0.556	nTrans 16	sum 1.000000
  70: 0.873992
  rate: 0.041424
  least: 0.037607
  annum: 0.035692
  per: 0.004368
  contemplated: 0.004213
  at: 0.002193
  being: 0.000427
  understand: 0.000080
  cent: 0.000003
essaierons	entropy 0.495	nTrans 11	sum 1.000000
  try: 0.807582
  stick: 0.191729
  will: 0.000609
  suggestion: 0.000080
commission	entropy 0.683	nTrans 140	sum 1.000000
  commission: 0.823822
  charge: 0.103370
  wheat: 0.040302
  committee: 0.017638
  regional: 0.004632
  amendment: 0.003503
  council: 0.003200
  board: 0.001549
  adopted: 0.001118
  unanimously: 0.000562
  canadian: 0.000151
  thought: 0.000079
  implementing: 0.000028
  directive,: 0.000013
  timetable: 0.000013
  one: 0.000012
  all,: 0.000004
  concerns: 0.000000
  the: 0.000000
  behalf: 0.000000
  question: 0.000000
  retained: 0.000000
  of: 0.000000
  transport,: 0.000000
  which: 0.000000
  on: 0.000000
  policy,: 0.000000
  something: 0.000000
  koch,: 0.000000
  out,: 0.000000
  for: 0.000000
  it.: 0.000000
  policy: 0.000000
  dared: 0.000000
seul	entropy 1.326	nTrans 51	sum 1.000000
  only: 0.544053
  no: 0.207833
  member: 0.122643
  particularly: 0.069724
  person: 0.030021
  applauded: 0.015392
  loudly: 0.008396
  conservative: 0.001027
  candu: 0.000226
  stood: 0.000224
  and: 0.000129
  party: 0.000115
  if: 0.000080
  oppose: 0.000053
  who: 0.000030
  said: 0.000026
  a: 0.000013
  there: 0.000006
  allocating: 0.000002
  would: 0.000002
  believe: 0.000001
  with: 0.000000
  surely: 0.000000
  one: 0.000000
  that: 0.000000
  has: 0.000000
  this: 0.000000
  whole: 0.000000
  elderly: 0.000000
  in: 0.000000
  option: 0.000000
  marketing: 0.000000
  money: 0.000000
  nuclear: 0.000000
  the: 0.000000
  house: 0.000000
  is: 0.000000
  minister: 0.000000
taire	entropy 0.696	nTrans 23	sum 1.000000
  down: 0.567679
  sit: 0.430748
  then: 0.000821
  upon: 0.000375
  comment: 0.000256
  will: 0.000120
  speaker: 0.000000
  specific: 0.000000
a	entropy 1.890	nTrans 546	sum 1.000000
  has: 0.412207
  a: 0.148506
  the: 0.107544
  was: 0.096796
  did: 0.081951
  said: 0.056911
  what: 0.028786
  order: 0.022737
  at: 0.022672
  taken: 0.006414
  to: 0.004539
  please: 0.002142
  as: 0.001790
  ?: 0.001438
  on: 0.001318
  .: 0.000857
  would: 0.000795
  government: 0.000545
  there: 0.000464
  made: 0.000256
  have: 0.000212
  are: 0.000186
  it: 0.000168
  about: 0.000139
  he: 0.000116
  my: 0.000101
  in: 0.000076
  that: 0.000056
  of: 0.000049
  this: 0.000047
  ago: 0.000044
  is: 0.000031
  canada: 0.000026
  do: 0.000016
  ,: 0.000015
  -: 0.000012
  particular: 0.000008
  can: 0.000006
  from: 0.000003
  how: 0.000003
  previous: 0.000003
  making: 0.000002
  they: 0.000002
  spoke: 0.000002
  fewer: 0.000001
  and: 0.000001
  their: 0.000001
  gave: 0.000001
  heard: 0.000001
  with: 0.000001
  since: 0.000001
  by: 0.000000
  back: 0.000000
  meetings: 0.000000
  been: 0.000000
  colleague: 0.000000
  so: 0.000000
  but: 0.000000
  be: 0.000000
  one: 0.000000
  -lrb-: 0.000000
  issue: 0.000000
  result: 0.000000
  when: 0.000000
  minister: 0.000000
  december: 0.000000
  response: 0.000000
  we: 0.000000
  many: 0.000000
  you: 0.000000
  go: 0.000000
  unusual: 0.000000
  contributions: 0.000000
  for: 0.000000
  his: 0.000000
  three: 0.000000
  -rrb-: 0.000000
  into: 0.000000
  proud: 0.000000
  want: 0.000000
  volunteers: 0.000000
  mentioned: 0.000000
  retired: 0.000000
  technique: 0.000000
  i: 0.000000
  not: 0.000000
  nothing: 0.000000
  very: 0.000000
  available: 0.000000
  faced: 0.000000
  see: 0.000000
  stage: 0.000000
  now: 0.000000
  went: 0.000000
  lot: 0.000000
  basis: 0.000000
  administration: 0.000000
  yet: 0.000000
  indicate: 0.000000
  windsor: 0.000000
  already: 0.000000
  months: 0.000000
  over: 0.000000
  1975: 0.000000
  non: 0.000000
  british: 0.000000
  down: 0.000000
  writing: 0.000000
  americans: 0.000000
  an: 0.000000
  take: 0.000000
  had: 0.000000
  applaud: 0.000000
  other: 0.000000
  federal: 0.000000
  bringing: 0.000000
objectifs	entropy 1.348	nTrans 49	sum 1.000000
  objectives: 0.609102
  consultations: 0.127736
  criteria: 0.096589
  based: 0.050737
  objective: 0.047004
  ongoing: 0.028759
  purpose: 0.025194
  factors: 0.013795
  sold: 0.000764
  these: 0.000116
  series: 0.000099
  policy: 0.000038
  crown: 0.000037
  major: 0.000024
  commercial: 0.000003
  corporations: 0.000002
  such: 0.000001
  public: 0.000000
  sure: 0.000000
  glad: 0.000000
  referring: 0.000000
  make: 0.000000
  value: 0.000000
  will: 0.000000
  recovery: 0.000000
  hear: 0.000000
  benefits: 0.000000
b	entropy 0.028	nTrans 37	sum 1.000000
  b: 0.996527
  98,355: 0.001254
  -rrb-: 0.001090
  contract: 0.000649
  -lrb-: 0.000431
  directly: 0.000045
  distributed: 0.000005
  by: 0.000000
  full: 0.000000
  employed: 0.000000
  through: 0.000000
  $: 0.000000
c	entropy 0.423	nTrans 13	sum 1.000000
  c: 0.853646
  19: 0.145181
  about: 0.001153
  say: 0.000014
  -: 0.000005
  bill: 0.000001
  could: 0.000000
  things: 0.000000
  many: 0.000000
financiers	entropy 0.438	nTrans 27	sum 1.000000
  financial: 0.902928
  unions: 0.051034
  big: 0.024078
  market: 0.010406
  factor: 0.010312
  institutions: 0.001011
  credit: 0.000134
  sector: 0.000097
  should: 0.000000
  very: 0.000000
  western: 0.000000
  experience: 0.000000
  know: 0.000000
déplore	entropy 0.936	nTrans 39	sum 1.000000
  this,: 0.536929
  regret: 0.362679
  quarrel: 0.099974
  figure: 0.000180
  available: 0.000159
  words: 0.000068
  but: 0.000007
  would: 0.000002
  with: 0.000001
  already: 0.000000
  such: 0.000000
  vote: 0.000000
posture	entropy 0.321	nTrans 25	sum 1.000000
  trouble: 0.926051
  much: 0.041101
  result: 0.031424
  energy: 0.000730
  national: 0.000682
  program: 0.000006
  as: 0.000003
  were: 0.000002
  indicate: 0.000001
  than: 0.000000
  more: 0.000000
  estimates: 0.000000
  before: 0.000000
  be: 0.000000
enregistrées	entropy 0.050	nTrans 24	sum 1.000000
  allow: 0.991808
  currently: 0.007819
  amateur: 0.000160
  registered: 0.000109
  belief: 0.000082
  associations: 0.000012
  athletic: 0.000010
  groups: 0.000000
  canadian: 0.000000
  provincial: 0.000000
  well: 0.000000
réponses	entropy 0.265	nTrans 14	sum 1.000000
  again: 0.937029
  answers: 0.055656
  those: 0.003930
  boring: 0.002057
  bother: 0.001320
  with: 0.000007
  going: 0.000001
  house: 0.000000
kenneth	entropy 1.259	nTrans 24	sum 1.000000
  kenneth: 0.409575
  dr.: 0.332933
  hare: 0.162059
  written: 0.093994
  article: 0.000788
  recognized: 0.000630
  scientists: 0.000012
  atmospheric: 0.000005
  an: 0.000001
  appears: 0.000001
  by: 0.000001
  foremost: 0.000001
  following: 0.000000
coût	entropy 0.750	nTrans 60	sum 1.000000
  squeeze: 0.654437
  price: 0.322449
  structures: 0.015526
  cost: 0.006210
  distortions: 0.000454
  variations: 0.000326
  resulting: 0.000154
  transhipped;: 0.000133
  costs: 0.000117
  simultaneously: 0.000100
  national: 0.000037
  c): 0.000018
  transported: 0.000012
  b): 0.000010
  training: 0.000008
  wide: 0.000005
  competition: 0.000002
  affected: 0.000001
  reduction: 0.000000
  by: 0.000000
  -: 0.000000
  commodity: 0.000000
  opportunities: 0.000000
  equal: 0.000000
union	entropy 0.064	nTrans 35	sum 1.000000
  union: 0.989388
  soviet: 0.009322
  des: 0.000924
  artistes: 0.000355
  verifiable: 0.000007
  agreements: 0.000002
  standards: 0.000001
  with: 0.000000
  gala: 0.000000
  seek: 0.000000
  played: 0.000000
  fair: 0.000000
adopter	entropy 1.412	nTrans 49	sum 1.000000
  hurry: 0.388277
  such: 0.261526
  using: 0.235941
  pass: 0.079199
  might: 0.022781
  consider: 0.006801
  incentive: 0.003151
  approach: 0.002226
  they: 0.000077
  negociations: 0.000009
  are: 0.000007
  why: 0.000003
  an: 0.000002
  well: 0.000001
  willing: 0.000000
  resume: 0.000000
  quebec: 0.000000
  used: 0.000000
  throughout: 0.000000
prestation	entropy 0.507	nTrans 21	sum 1.000000
  technical: 0.853402
  related: 0.116320
  provision: 0.024771
  experts: 0.005209
  assistance: 0.000298
  canadian: 0.000000
  six: 0.000000
pied	entropy 0.070	nTrans 18	sum 1.000000
  way: 0.986868
  same: 0.013092
  treating: 0.000040
  in: 0.000000
  everyone: 0.000000
aeie	entropy 0.534	nTrans 23	sum 1.000000
  fira: 0.777534
  name: 0.221964
  changing: 0.000353
  automatic: 0.000077
  investment: 0.000050
  just: 0.000007
  going: 0.000007
  inflow: 0.000006
  dollars: 0.000001
  from: 0.000001
  opinion: 0.000000
  an: 0.000000
  are: 0.000000
n	entropy 0.579	nTrans 12	sum 1.000000
  n: 0.742618
  turner: 0.256126
  john: 0.001195
  hon.: 0.000056
  finance: 0.000005
  -lrb-: 0.000001
  moved: 0.000000
coeur	entropy 0.941	nTrans 16	sum 1.000000
  roots: 0.533679
  strikes: 0.362722
  democracy: 0.103102
  at: 0.000497
historiques	entropy 0.896	nTrans 23	sum 1.000000
  levels: 0.622812
  traditional: 0.261091
  historic: 0.115985
  if: 0.000101
  go: 0.000009
  least: 0.000001
  at: 0.000000
  past: 0.000000
  rate: 0.000000
  participation: 0.000000
  not: 0.000000
approvisionnements	entropy 1.115	nTrans 13	sum 1.000000
  supply: 0.364115
  security: 0.350435
  voting: 0.281980
  against: 0.002185
  themselves: 0.001116
  applauding: 0.000169
  now: 0.000000
imposées	entropy 0.030	nTrans 14	sum 1.000000
  charged: 0.995564
  work: 0.003886
  their: 0.000355
  progress: 0.000191
  professionals: 0.000002
  should: 0.000001
  be: 0.000000
suite	entropy 0.872	nTrans 31	sum 1.000000
  refunded: 0.766682
  trouble: 0.095198
  collected: 0.071350
  result: 0.033753
  energy: 0.021628
  national: 0.007878
  then: 0.003435
  much: 0.000039
  program: 0.000033
  than: 0.000003
  as: 0.000001
  tax: 0.000000
  will: 0.000000
  indicate: 0.000000
  estimates: 0.000000
  be: 0.000000
  were: 0.000000
  more: 0.000000
  before: 0.000000
  and: 0.000000
remercie	entropy 0.621	nTrans 19	sum 1.000000
  thank: 0.740988
  much: 0.247612
  very: 0.010976
  allowing: 0.000353
  privilege: 0.000041
  hon.: 0.000030
  you: 0.000000
  me: 0.000000
  continue: 0.000000
  members: 0.000000
y	entropy 2.293	nTrans 163	sum 1.000000
  there: 0.372374
  interest: 0.098473
  let: 0.086998
  opposition: 0.074614
  a: 0.064682
  have: 0.051996
  fewer: 0.046441
  just: 0.042185
  lot: 0.034131
  conservative: 0.033832
  our: 0.019326
  indicate: 0.015254
  non: 0.013606
  from: 0.013413
  party: 0.006274
  about: 0.005712
  providing: 0.003307
  on: 0.003019
  -: 0.001926
  national: 0.001711
  years: 0.001705
  compliance: 0.001207
  concern: 0.001095
  be: 0.001090
  clear: 0.001060
  me: 0.000826
  or: 0.000729
  of: 0.000638
  ago: 0.000520
  that: 0.000490
  volunteers: 0.000258
  necessarily: 0.000179
  many: 0.000131
  and: 0.000125
  's: 0.000109
  no: 0.000083
  the: 0.000061
  has: 0.000054
  this: 0.000048
  moment: 0.000039
  part: 0.000037
  believe: 0.000036
  depart: 0.000030
  parties: 0.000030
  not: 0.000030
  liberty: 0.000029
  capital: 0.000018
  are: 0.000014
  to: 0.000010
  reference: 0.000008
  sides: 0.000007
  arrangements: 0.000003
  side: 0.000003
  is: 0.000002
  think: 0.000002
  ,: 0.000002
  at: 0.000002
  since: 0.000001
  for: 0.000001
  said: 0.000001
  by: 0.000001
  got: 0.000001
  would: 0.000001
  few: 0.000001
  both: 0.000001
  .: 0.000001
  corresponding: 0.000001
  authority: 0.000000
  been: 0.000000
  considerable: 0.000000
  all: 0.000000
  community: 0.000000
  strains: 0.000000
  they: 0.000000
  fortunately: 0.000000
  given: 0.000000
  rise: 0.000000
  divergencies: 0.000000
  because: 0.000000
  days: 0.000000
  business: 0.000000
  returned: 0.000000
  it: 0.000000
  european: 0.000000
  hon.: 0.000000
  bound: 0.000000
  refer: 0.000000
  available: 0.000000
  house: 0.000000
  can: 0.000000
  him: 0.000000
  essex: 0.000000
  included,: 0.000000
  women: 0.000000
  subject: 0.000000
  progressive: 0.000000
  in: 0.000000
  things: 0.000000
  so: 0.000000
  myself: 0.000000
ennuyer	entropy 0.745	nTrans 14	sum 1.000000
  bother: 0.548830
  boring: 0.438768
  going: 0.012382
  answers: 0.000016
  those: 0.000004
  with: 0.000000
  again: 0.000000
  am: 0.000000
  house: 0.000000
information	entropy 1.289	nTrans 16	sum 1.000000
  democracy: 0.455251
  know: 0.209857
  roots: 0.174854
  people: 0.159248
  strikes: 0.000782
  at: 0.000009
  right: 0.000000
  it: 0.000000
adoptée	entropy 0.124	nTrans 58	sum 1.000000
  agreed: 0.977037
  council's: 0.019557
  harmonising: 0.001859
  motion: 0.000716
  implementing: 0.000218
  unanimously: 0.000175
  amendment: 0.000168
  directive,: 0.000142
  timetable: 0.000065
  adopted: 0.000026
  welcome: 0.000021
  concerns: 0.000007
  frank: 0.000005
  to: 0.000003
  something: 0.000001
  saying: 0.000000
  common: 0.000000
  support.: 0.000000
  transport,: 0.000000
  one: 0.000000
  which: 0.000000
  position: 0.000000
  training: 0.000000
garde	entropy 0.026	nTrans 21	sum 1.000000
  watched: 0.996316
  while: 0.003179
  proceeds: 0.000417
  half: 0.000087
  profits: 0.000001
possèdent	entropy 0.975	nTrans 14	sum 1.000000
  both: 0.627557
  many: 0.206341
  experience: 0.152789
  have: 0.009429
  years: 0.002020
  manufacture: 0.001218
  distribution: 0.000583
  forest: 0.000059
  products: 0.000005
améliorations	entropy 0.472	nTrans 20	sum 1.000000
  improvements: 0.826547
  offered: 0.171989
  comments: 0.000474
  direct: 0.000440
  majority: 0.000398
  pension: 0.000085
  wish: 0.000065
  many: 0.000001
  today: 0.000000
  available: 0.000000
  programs: 0.000000
libéral	entropy 0.072	nTrans 80	sum 1.000000
  liberal: 0.990185
  nothing: 0.004202
  administration: 0.001784
  during: 0.001021
  control: 0.000957
  ppe: 0.000902
  under: 0.000715
  says: 0.000074
  questions: 0.000049
  deficit: 0.000048
  eldr: 0.000033
  amused: 0.000013
  groups.: 0.000003
  similarly: 0.000003
  which: 0.000003
  personal: 0.000003
  exception: 0.000003
  done: 0.000003
  it: 0.000000
  was: 0.000000
  party: 0.000000
  last: 0.000000
  always: 0.000000
  probing: 0.000000
  about: 0.000000
  budget: 0.000000
  from: 0.000000
  by: 0.000000
  income: 0.000000
mesures	entropy 1.455	nTrans 44	sum 1.000000
  absolute: 0.508992
  need: 0.174574
  governments: 0.122916
  placing: 0.086602
  brought: 0.077673
  liberal: 0.015497
  orders: 0.008449
  country: 0.002370
  legislation: 0.002274
  --: 0.000227
  up: 0.000186
  difficulties: 0.000064
  by: 0.000044
  action: 0.000038
  admit: 0.000036
  any: 0.000033
  hate: 0.000014
  good: 0.000009
  clear: 0.000001
  has: 0.000001
  much: 0.000001
  now: 0.000000
  in: 0.000000
  as: 0.000000
  been: 0.000000
  this: 0.000000
  because: 0.000000
  there: 0.000000
  take: 0.000000
carcéraux	entropy 0.069	nTrans 17	sum 1.000000
  alberta: 0.987664
  institution: 0.011842
  bowden: 0.000494
  sixth: 0.000000
  at: 0.000000
  expanded: 0.000000
rejette	entropy 0.874	nTrans 13	sum 1.000000
  (parliament: 0.643585
  request,: 0.246275
  rejected: 0.109752
  164: 0.000370
  votes: 0.000016
  for,: 0.000001
  166: 0.000000
ajouté	entropy 0.665	nTrans 18	sum 1.000000
  element: 0.632357
  democratic: 0.366735
  things: 0.000669
  given: 0.000234
  faced: 0.000004
  were: 0.000001
  has: 0.000000
  more: 0.000000
créations	entropy 0.205	nTrans 11	sum 1.000000
  stolen: 0.957795
  just: 0.031630
  can: 0.007830
  property: 0.002719
  types: 0.000019
  it: 0.000007
  be: 0.000000
  other: 0.000000
priorité	entropy 1.030	nTrans 20	sum 1.000000
  province: 0.540003
  each: 0.327315
  priority: 0.108482
  therefore: 0.024166
  system: 0.000018
  where: 0.000015
  establishment: 0.000001
  exist: 0.000000
  already: 0.000000
  a: 0.000000
famille	entropy 0.176	nTrans 39	sum 1.000000
  family: 0.964785
  families: 0.022181
  wife: 0.012984
  left: 0.000027
  engines: 0.000018
  personnel: 0.000003
  life: 0.000001
  remembered: 0.000001
  new: 0.000001
  town: 0.000000
  military: 0.000000
  power: 0.000000
  favourable: 0.000000
  range: 0.000000
  long: 0.000000
  above: 0.000000
  played: 0.000000
  light: 0.000000
  their: 0.000000
mieux	entropy 1.486	nTrans 28	sum 1.000000
  perhaps: 0.335194
  june: 0.269397
  suggested: 0.188466
  would: 0.173530
  least: 0.023465
  newspaper: 0.003911
  at: 0.002370
  maybe: 0.002047
  timmins: 0.001312
  be: 0.000137
  relates: 0.000095
  better: 0.000064
  quote: 0.000007
  because: 0.000004
  idea: 0.000001
  it: 0.000001
  time: 0.000000
  he: 0.000000
  me: 0.000000
  a: 0.000000
caractère	entropy 0.235	nTrans 15	sum 1.000000
  differentiate: 0.948950
  mistake: 0.033790
  proposing: 0.017177
  do: 0.000064
  tories: 0.000019
  their: 0.000000
  to: 0.000000
par	entropy 1.303	nTrans 432	sum 1.000000
  by: 0.638197
  in: 0.088768
  -: 0.088361
  for: 0.075770
  as: 0.053226
  a: 0.033453
  has: 0.008345
  at: 0.005034
  the: 0.003702
  it: 0.002660
  of: 0.001559
  canadian: 0.000247
  and: 0.000164
  example: 0.000109
  adopted: 0.000057
  funding: 0.000054
  inland: 0.000044
  writing: 0.000032
  we: 0.000031
  mind: 0.000030
  road,: 0.000018
  target: 0.000015
  failure: 0.000013
  bodies: 0.000012
  were: 0.000012
  be: 0.000011
  result: 0.000010
  refunded: 0.000009
  those: 0.000008
  will: 0.000008
  these: 0.000007
  collected: 0.000006
  required: 0.000004
  federal: 0.000003
  flaws: 0.000003
  such: 0.000003
  training: 0.000002
  adopting: 0.000002
  council's: 0.000002
  speech: 0.000001
  you: 0.000001
  level: 0.000001
  if: 0.000001
  common: 0.000001
  directive: 0.000001
  do: 0.000001
  benefit: 0.000001
  supply: 0.000001
  been: 0.000001
  establishment: 0.000001
  through: 0.000001
  wide: 0.000000
  system: 0.000000
  on: 0.000000
  have: 0.000000
  rail: 0.000000
  waterways: 0.000000
  this: 0.000000
  harmonising: 0.000000
  involved: 0.000000
  to: 0.000000
  all: 0.000000
  then: 0.000000
  others: 0.000000
  received: 0.000000
  .: 0.000000
  range: 0.000000
  public: 0.000000
  athletic: 0.000000
  are: 0.000000
  amendment: 0.000000
  re: 0.000000
  interested: 0.000000
  look: 0.000000
  way: 0.000000
  thirds: 0.000000
  farm: 0.000000
  commitments: 0.000000
  industry: 0.000000
  trouble: 0.000000
  disclosure: 0.000000
  ignorance: 0.000000
  is: 0.000000
  take: 0.000000
  reflected: 0.000000
  want: 0.000000
  votes: 0.000000
  marine: 0.000000
  or: 0.000000
  amateur: 0.000000
  crop: 0.000000
  welcome: 0.000000
  seen: 0.000000
  mail: 0.000000
  ,: 0.000000
  energy: 0.000000
  vehicles: 0.000000
  two: 0.000000
  national: 0.000000
  unanimously: 0.000000
  (c5-0208/1999: 0.000000
  borrowing: 0.000000
  positions: 0.000000
  regarding: 0.000000
  columbia: 0.000000
  views: 0.000000
  referring: 0.000000
  feeling: 0.000000
  mostly: 0.000000
  instance: 0.000000
  additional: 0.000000
  tide: 0.000000
  away: 0.000000
  position: 0.000000
  committee: 0.000000
  issue: 0.000000
  find: 0.000000
  swept: 0.000000
  tax: 0.000000
  lengthy: 0.000000
  generated: 0.000000
  insurance: 0.000000
  implementing: 0.000000
  company: 0.000000
  frank: 0.000000
  too: 0.000000
  not: 0.000000
  outstanding: 0.000000
  prepare: 0.000000
  council: 0.000000
  country: 0.000000
  definition: 0.000000
