# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
prepare	entropy 2.111	nTrans 20	sum 1.000000
  conservateurs: 0.124522
  erreur: 0.104372
  donner: 0.041270
  projet: 0.009092
  loi: 0.008947
  faire: 0.008923
  leur: 0.005523
  une: 0.001828
  un: 0.001123
  pour: 0.001035
  est: 0.000306
  de: 0.000241
  ce: 0.000237
  que: 0.000214
  les: 0.000179
  à: 0.000100
  .: 0.000043
laying	entropy 3.839	nTrans 137	sum 1.000000
  l'exportation: 0.110695
  modalités: 0.093256
  804/68: 0.055347
  (cee): 0.054864
  établissant: 0.043757
  restitutions: 0.034282
  modifiant: 0.032243
  d'application: 0.031864
  particulières: 0.028372
  no: 0.022316
  mars: 0.019246
  des: 0.017402
  du: 0.017288
  laitiers: 0.016842
  capturées: 0.016769
  2001: 0.016769
  500/2001: 0.016769
  haute: 0.016769
  malgache: 0.016769
  notifier: 0.016769
  pêchent: 0.016769
  174/1999: 0.012244
  agricoles: 0.011693
  d'exportation: 0.011534
  relatif: 0.010346
  concerne: 0.009699
  l'établissement: 0.008925
  lait: 0.008513
  produits: 0.007696
  chaque: 0.007423
  certificats: 0.007167
  tenus: 0.007077
  mer: 0.007049
  1988: 0.006683
  prévoient: 0.006683
  semaines: 0.006683
  ter: 0.006683
  pondérées: 0.006683
  fleur,: 0.006683
  semaines.: 0.006683
  700/88: 0.006683
  règlement: 0.006652
  [3].: 0.006073
  les: 0.005888
  tiers: 0.005615
  2847/93: 0.005502
  communautaires: 0.005445
  navires: 0.005111
  et: 0.004844
  secteur: 0.004776
  nomenclature: 0.004503
  3846/87: 0.004249
  quantités: 0.003914
  stock: 0.003394
  contrôle: 0.003344
  zone: 0.003219
  conseil: 0.003103
  fixés: 0.002397
  captures: 0.002338
  dans: 0.002317
  (ce): 0.002306
  eaux: 0.001953
  états: 0.001922
  commission: 0.001825
  cadre: 0.001823
  applicables: 0.001785
  pêche: 0.001782
  à: 0.001769
  quinze: 0.001525
  cisjordanie: 0.001488
  bande: 0.001488
  d'israël,: 0.001488
  maroc: 0.001488
  gaza: 0.001488
  chypre,: 0.001488
  selon: 0.001332
  la: 0.001295
  périodes: 0.001277
  uniflores: 0.001205
  (spray),: 0.001205
  multiflores: 0.001205
  petite: 0.001205
  (standard),: 0.001205
  prévues: 0.001198
  sont: 0.001162
  protocole: 0.001105
  roses: 0.001079
  œillets: 0.001079
  14: 0.001000
  17: 0.000990
  données: 0.000961
  dont: 0.000823
  membres.: 0.000755
  fournies: 0.000755
  pays: 0.000693
  prix: 0.000628
  de: 0.000603
  2,: 0.000591
  deux: 0.000588
  4088/87: 0.000571
  qui: 0.000565
  pour: 0.000545
  pendant: 0.000539
  membres: 0.000521
  l'article: 0.000501
  grande: 0.000499
  fleur: 0.000497
  le: 0.000406
  certaines: 0.000390
  jours: 0.000388
  [2],: 0.000385
  en: 0.000368
  jordanie: 0.000356
  floriculture: 0.000356
  (1): 0.000308
  portant: 0.000271
  ainsi: 0.000241
  1er: 0.000234
  production: 0.000230
  base: 0.000227
  par: 0.000224
  l'importation: 0.000199
  régime: 0.000170
  conformément: 0.000134
  ce: 0.000128
  au: 0.000121
  originaires: 0.000067
  communauté: 0.000049
  certains: 0.000047
  présent: 0.000041
  paragraphe: 0.000041
  applicable: 0.000038
  ces: 0.000038
  tous: 0.000029
  sur: 0.000026
  que: 0.000021
  3: 0.000005
necessary	entropy 4.647	nTrans 287	sum 1.000000
  nécessaires: 0.066878
  pays.: 0.047030
  l’adhésion: 0.047030
  chypre: 0.047030
  2004,: 0.030104
  concerne: 0.027843
  fixer: 0.024979
  assurer: 0.024296
  (3): 0.024035
  des: 0.020009
  mise: 0.016621
  sanctions: 0.016003
  l’union: 0.015044
  convient: 0.013390
  membres: 0.011959
  européenne: 0.011689
  à: 0.010660
  dépenses: 0.010171
  états: 0.009496
  aux: 0.009115
  suite: 0.008898
  ou: 0.008849
  pour: 0.008618
  mai: 0.007472
  1er: 0.007286
  finales,: 0.006038
  positives: 0.006038
  significative: 0.006038
  préliminaires: 0.006038
  refuse: 0.006038
  négatives,: 0.006038
  prévus: 0.006038
  délais: 0.006038
  (16): 0.006038
  extraordinaires: 0.006005
  comité,: 0.006005
  unies.: 0.006005
  condition: 0.006005
  couvrir: 0.006005
  d'avoir: 0.006005
  approuvée: 0.006005
  d'utilité: 0.005621
  mensualités: 0.005621
  ordinaires,: 0.005621
  médicaux,: 0.005621
  hypothécaires,: 0.005621
  vivres,: 0.005621
  médicaments: 0.005621
  d'assurance: 0.005621
  rémunération: 0.005621
  impôts,: 0.005621
  loyers: 0.005621
  publique;: 0.005621
  acte: 0.005282
  entrent: 0.005282
  englober: 0.005282
  concurrence,: 0.005282
  auxquels: 0.005282
  distorsion: 0.005282
  s'applique,: 0.005282
  champ: 0.005282
  réputé: 0.005282
  territoires: 0.005282
  prennent: 0.004511
  d'infraction: 0.004511
  effectives,: 0.004511
  dissuasives.: 0.004511
  œuvre.: 0.004511
  notifient: 0.004511
  ultérieure.: 0.004511
  arrêtent: 0.004511
  proportionnées: 0.004511
  délai,: 0.004511
  l'informent: 0.004511
  l'entrée: 0.004511
  la: 0.004267
  de: 0.004255
  producteurs-exportateurs: 0.004040
  conditions: 0.003671
  cas: 0.003614
  au: 0.003560
  prévues: 0.003358
  qui: 0.003357
  informations: 0.003345
  conclusions: 0.003138
  établies: 0.003138
  lorsqu'une: 0.003138
  l'accès: 0.002986
  l'enquête,: 0.002658
  ce: 0.002642
  associations: 0.002604
  communautaire: 0.002440
  et: 0.002344
  celui-ci.: 0.002266
  fournit: 0.002248
  ledit: 0.002216
  du: 0.002184
  éviter: 0.002131
  les: 0.002111
  leurs: 0.002098
  appliquer: 0.002085
  l'industrie: 0.002020
  communautaire.: 0.002020
  enverra: 0.002020
  chinoises: 0.002020
  existantes: 0.002020
  abouti: 0.002020
  échéant,: 0.002020
  juge: 0.002020
  qu'aux: 0.002020
  laotiennes.: 0.002020
  coopéré: 0.002020
  importateurs: 0.002020
  cités: 0.002020
  intéressée: 0.002008
  disponibles,: 0.002008
  œuvre: 0.001860
  prix: 0.001803
  peuvent: 0.001781
  l'importation: 0.001719
  ces: 0.001699
  frais: 0.001695
  obstacle: 0.001679
  après: 0.001667
  et,: 0.001617
  l’exportation.: 0.001608
  régler: 0.001565
  en: 0.001484
  base.: 0.001468
  régime: 0.001447
  dans: 0.001445
  être: 0.001422
  plus: 0.001335
  garantir: 0.001273
  primes: 0.001263
  mesures: 0.001236
  (2004): 0.001189
  données: 0.001167
  18: 0.001167
  décision: 0.001153
  ne: 0.001150
  fromage: 0.001130
  demandées: 0.001111
  qu'elle: 0.001097
  territoire: 0.000957
  fins: 0.000957
  1572: 0.000955
  produit: 0.000952
  communauté.: 0.000950
  afin: 0.000942
  gelés: 0.000938
  d'obtenir: 0.000814
  2.: 0.000807
  sèche: 0.000804
  l’exportation: 0.000804
  s’ils: 0.000804
  fromages": 0.000804
  minimales: 0.000804
  l’importance: 0.000804
  laitière,: 0.000804
  impliqués,: 0.000804
  n’est: 0.000804
  lait.: 0.000804
  "autres: 0.000804
  couvert: 0.000804
  éligibles: 0.000804
  grasse: 0.000804
  l’industrie: 0.000804
  classification: 0.000804
  classifié: 0.000804
  d’ajouter: 0.000804
  commerce: 0.000804
  satisfont: 0.000804
  puisse: 0.000804
  partie: 0.000751
  notifié: 0.000742
  enquête,: 0.000732
  exigences: 0.000732
  pourront: 0.000723
  toute: 0.000712
  disposition: 0.000709
  e): 0.000706
  ressources: 0.000696
  nécessaire: 0.000662
  payer: 0.000642
  déblocage: 0.000630
  dérogation: 0.000630
  sécurité: 0.000630
  établi: 0.000617
  prêts: 0.000617
  économiques: 0.000612
  leur: 0.000589
  restitutions: 0.000589
  modification: 0.000579
  demande,: 0.000560
  nations: 0.000545
  fonds: 0.000533
  par: 0.000530
  dispositions: 0.000522
  autoriser: 0.000516
  résolution: 0.000509
  autorités: 0.000497
  ayant: 0.000486
  ait: 0.000463
  14: 0.000462
  nomenclature: 0.000449
  l'enquête: 0.000449
  l'article: 0.000445
  questionnaires: 0.000439
  il: 0.000438
  (8): 0.000398
  matière: 0.000390
  d'application: 0.000384
  aussi: 0.000380
  sans: 0.000365
  services: 0.000353
  base: 0.000344
  bénéficier: 0.000336
  d’une: 0.000331
  façon: 0.000331
  commission,: 0.000321
  présent: 0.000306
  restitution: 0.000292
  certains: 0.000292
  avoir: 0.000280
  traité: 0.000279
  donc: 0.000265
  a): 0.000256
  doivent: 0.000254
  règlement,: 0.000242
  toutes: 0.000241
  énumérées: 0.000222
  sont: 0.000221
  teneur: 0.000207
  conformément: 0.000205
  ii: 0.000199
  chine,: 0.000193
  quant: 0.000181
  système: 0.000180
  communauté: 0.000178
  règlement: 0.000177
  type: 0.000175
  notamment: 0.000154
  étant: 0.000144
  compétentes: 0.000133
  2,: 0.000128
  ainsi: 0.000118
  comité: 0.000117
  nouveaux: 0.000115
  lao,: 0.000113
  remplir: 0.000113
  laitiers: 0.000112
  pas: 0.000104
  le: 0.000103
  populaire: 0.000096
  un: 0.000095
  actuel: 0.000095
  prévoit: 0.000088
  fait: 0.000087
  paragraphe: 0.000084
  été: 0.000084
  république: 0.000083
  l'annexe: 0.000077
  également: 0.000077
  fromages: 0.000075
  que: 0.000071
  code: 0.000065
  donné: 0.000064
  lait: 0.000057
  conseil: 0.000053
  cette: 0.000052
  sur: 0.000052
  car: 0.000047
  vigueur: 0.000043
  démocratique: 0.000038
  (2): 0.000038
  no: 0.000036
  position: 0.000031
  son: 0.000030
  producteurs: 0.000029
  est: 0.000028
  mais: 0.000023
  ont: 0.000023
  sous: 0.000021
  commission: 0.000013
  peut: 0.000012
  une: 0.000011
decision	entropy 2.494	nTrans 98	sum 1.000000
  décision: 0.188117
  souhaitons: 0.149966
  parvenir: 0.149966
  imagine: 0.090411
  oui: 0.090411
  semaine: 0.080749
  prise: 0.059277
  ci: 0.046418
  moment: 0.040297
  refusé: 0.022474
  puisque: 0.014358
  cette: 0.011387
  avaient: 0.010939
  mais: 0.006889
  services: 0.005756
  pris: 0.004674
  avis: 0.004083
  ,: 0.001588
  ce: 0.001507
  une: 0.001451
  nous: 0.001451
  à: 0.001237
  pas: 0.000998
  est: 0.000898
  -: 0.000868
  ne: 0.000827
  ouvrables: 0.000776
  signifié: 0.000776
  jugent: 0.000776
  sont:: 0.000776
  d'autoriser: 0.000776
  notification,: 0.000776
  appropriées,: 0.000776
  ses: 0.000687
  sur: 0.000632
  refus: 0.000403
  qui: 0.000395
  que: 0.000370
  président: 0.000369
  l'accès: 0.000360
  qu'elles: 0.000350
  ?: 0.000273
  ressources: 0.000268
  économiques: 0.000236
  fonds: 0.000206
  je: 0.000188
  monsieur: 0.000177
  .: 0.000167
  la: 0.000165
  il: 0.000163
  aient: 0.000154
  le: 0.000150
  sanctions: 0.000119
  intention: 0.000113
  a: 0.000094
  notifié: 0.000094
  disposition: 0.000093
  déblocage: 0.000085
  dérogation: 0.000085
  établi: 0.000083
  mise: 0.000079
  gelés,: 0.000074
  suivant: 0.000073
  1.: 0.000070
  autoriser: 0.000069
  ait: 0.000061
  jours: 0.000060
  leur: 0.000048
  autant: 0.000048
  conditions: 0.000048
  dernier: 0.000043
  elles: 0.000041
  avoir: 0.000036
  énumérées: 0.000030
  ces: 0.000030
  après: 0.000030
  ii: 0.000029
  deux: 0.000023
  peuvent: 0.000020
  ou: 0.000020
  compétentes: 0.000018
  membres: 0.000018
  son: 0.000017
  comité: 0.000017
  de: 0.000015
  états: 0.000014
  autorités: 0.000012
  l'annexe: 0.000011
  et: 0.000008
  2: 0.000008
  aux: 0.000007
  l'article: 0.000005
  au: 0.000004
  des: 0.000004
  par: 0.000002
  pour: 0.000001
  les: 0.000001
  dans: 0.000001
one	entropy 3.193	nTrans 141	sum 1.000000
  agit: 0.181971
  un: 0.137311
  problème: 0.117771
  important: 0.064164
  il: 0.058089
  se: 0.053519
  inquiéter: 0.032629
  de: 0.025767
  lignes: 0.020617
  malheureusement: 0.019142
  point: 0.018351
  juste: 0.016604
  quels: 0.016604
  .: 0.015206
  instant: 0.014904
  personne: 0.013964
  faudrait: 0.011194
  croirait: 0.010479
  seul: 0.010424
  autre: 0.009477
  ,: 0.006956
  ne: 0.006635
  certes: 0.005595
  ces: 0.005349
  fais: 0.005349
  estime: 0.005074
  parce: 0.004936
  que: 0.004847
  voudrais: 0.004587
  obtenu: 0.004413
  assuré: 0.004198
  semble: 0.003525
  le: 0.003163
  seront: 0.003132
  conservateur: 0.003101
  préciser: 0.003055
  chacun: 0.002975
  profite: 0.002794
  relance: 0.002794
  consultations: 0.002794
  débat: 0.002628
  commenter: 0.002445
  taire: 0.002445
  heureusement: 0.002431
  effets: 0.002303
  général: 0.002277
  tant: 0.002239
  savoir: 0.002048
  surtout: 0.002028
  ce: 0.001664
  candu: 0.001654
  option: 0.001654
  nucléaire: 0.001654
  posent: 0.001654
  pas: 0.001611
  guère: 0.001515
  succès: 0.001418
  grands: 0.001377
  peu: 0.001347
  est: 0.001293
  sorte: 0.001268
  particulier: 0.001217
  part: 0.001211
  et: 0.001060
  je: 0.001041
  objectifs: 0.000980
  selon: 0.000941
  comment: 0.000938
  entretien: 0.000726
  rail: 0.000726
  centre: 0.000726
  calendes: 0.000726
  remise: 0.000726
  montréal: 0.000726
  grecques: 0.000726
  vue: 0.000717
  si: 0.000716
  demander: 0.000671
  2.8c: 0.000586
  probable: 0.000586
  litre: 0.000586
  commercialisation: 0.000574
  plan: 0.000544
  avant: 0.000543
  on: 0.000526
  député: 0.000482
  dr: 0.000445
  éminents: 0.000445
  kenneth: 0.000445
  atmosphériques: 0.000445
  hare: 0.000445
  déclaré: 0.000431
  y: 0.000411
  a: 0.000406
  peut: 0.000350
  via: 0.000341
  plutôt: 0.000336
  tient: 0.000291
  également: 0.000269
  pour: 0.000245
  sera: 0.000227
  chez: 0.000212
  me: 0.000204
  spécialistes: 0.000198
  considéré: 0.000156
  être: 0.000151
  réalité: 0.000149
  construction: 0.000141
  à: 0.000131
  ouest: 0.000127
  faire: 0.000126
  compte: 0.000117
  questions: 0.000107
  précise: 0.000099
  elle: 0.000092
  ?: 0.000092
  orateur: 0.000088
  les: 0.000086
  une: 0.000081
  lui: 0.000065
  -: 0.000053
  toute: 0.000051
  nos: 0.000049
  était: 0.000048
  ou: 0.000044
  en: 0.000038
  ministre: 0.000038
  tous: 0.000038
  nous: 0.000031
  la: 0.000029
  où: 0.000027
  dit: 0.000026
  article: 0.000025
  accord: 0.000024
  :: 0.000024
  écrit: 0.000023
  sur: 0.000020
  comme: 0.000016
  monsieur: 0.000012
  plus: 0.000009
  qui: 0.000006
incurred	entropy 2.267	nTrans 19	sum 1.000000
  engagées: 0.139557
  juristes;: 0.139557
  raisonnable: 0.139557
  s'assurer: 0.139557
  d'honoraires: 0.139557
  remboursement: 0.139557
  dépenses: 0.040984
  montant: 0.029831
  destinés: 0.023557
  exclusivement: 0.022085
  services: 0.017418
  b): 0.009907
  d'un: 0.009650
  au: 0.007813
  règlement: 0.000512
  pour: 0.000495
  et: 0.000194
  de: 0.000138
  les: 0.000075
makes	entropy 1.763	nTrans 16	sum 1.000000
  gênés: 0.350163
  retard: 0.275609
  domaine: 0.137321
  canadiens: 0.073355
  important: 0.055946
  notre: 0.048959
  si: 0.023930
  tous: 0.012164
  sont: 0.009430
  dans: 0.003437
  en: 0.002590
  ce: 0.002247
  est: 0.001910
  que: 0.001712
  les: 0.000915
  .: 0.000312
cents	entropy 1.923	nTrans 29	sum 1.000000
  plaisait: 0.295326
  cents: 0.295326
  taxe: 0.151001
  18: 0.094180
  2.8c: 0.024276
  probable: 0.024276
  litre: 0.024276
  notre: 0.022353
  plutôt: 0.013922
  tient: 0.012043
  leur: 0.010248
  sera: 0.009397
  réalité: 0.006165
  ouest: 0.005242
  compte: 0.004842
  pas: 0.001755
  ne: 0.001495
  accord: 0.001002
  si: 0.000774
  on: 0.000621
  .: 0.000421
  de: 0.000383
  ,: 0.000160
  le: 0.000142
  il: 0.000109
  en: 0.000093
  ce: 0.000066
  est: 0.000054
  que: 0.000053
registration,	entropy 3.007	nTrans 55	sum 1.000000
  conclu: 0.110075
  précède,: 0.110075
  rendre: 0.110075
  justifier: 0.110075
  existait: 0.110075
  enquête,: 0.062648
  l'ouverture: 0.044155
  (7): 0.032562
  tenu: 0.030453
  base.: 0.029210
  pays,: 0.021540
  suffisants: 0.017997
  l'enregistrement: 0.017157
  aient: 0.016678
  conformément: 0.015674
  qu'il: 0.015387
  5,: 0.014144
  14,: 0.013456
  compte: 0.012137
  base,: 0.011332
  qu'ils: 0.010664
  déclarés: 0.009734
  expédiés: 0.008712
  lao,: 0.007975
  preuve: 0.007960
  13: 0.005504
  l'article: 0.005201
  d'une: 0.005114
  anneaux: 0.003466
  pour: 0.002754
  reliure: 0.002715
  mécanismes: 0.002715
  démocratique: 0.002604
  obligatoire: 0.002079
  originaires: 0.001564
  importations: 0.001335
  paragraphe: 0.001281
  non: 0.001255
  certains: 0.001235
  été: 0.001178
  commission: 0.001164
  éléments: 0.001113
  de: 0.001084
  populaire: 0.000948
  république: 0.000834
  règlement: 0.000817
  ce: 0.000815
  du: 0.000806
  qui: 0.000724
  des: 0.000617
  à: 0.000409
  ou: 0.000262
  a: 0.000257
  la: 0.000137
  et: 0.000069
closer	entropy 1.455	nTrans 16	sum 1.000000
  isolant: 0.361284
  réadapter: 0.361284
  quelque: 0.120195
  aide: 0.116230
  on: 0.013883
  se: 0.006389
  un: 0.004554
  pas: 0.003898
  ne: 0.003411
  en: 0.002387
  ce: 0.002068
  est: 0.001664
  que: 0.001596
  à: 0.000678
  le: 0.000252
  .: 0.000226
single	entropy 1.047	nTrans 8	sum 1.000000
  mères: 0.444625
  célibataires: 0.444625
  pense: 0.068237
  surtout: 0.040863
  je: 0.000829
  les: 0.000402
  à: 0.000368
  .: 0.000051
change.	entropy 2.934	nTrans 43	sum 1.000000
  l'institution: 0.127524
  changements: 0.075783
  suffisante: 0.063762
  montre: 0.063762
  justification: 0.063762
  motivation: 0.063762
  échanges,: 0.063762
  diminué: 0.063762
  augmenté,: 0.063762
  droit,: 0.063762
  d'importants: 0.063762
  sensiblement: 0.063762
  mesures,: 0.025175
  ayant: 0.019927
  tandis: 0.019004
  configuration: 0.015849
  celles: 0.015469
  incriminés: 0.008033
  qu'il: 0.007772
  chine: 0.007371
  suite: 0.007065
  existe: 0.005978
  sans: 0.005701
  concernés: 0.004737
  produits: 0.003736
  des: 0.002509
  demande: 0.002046
  autre: 0.001585
  originaires: 0.001200
  importations: 0.001028
  ont: 0.000877
  populaire: 0.000775
  république: 0.000681
  la: 0.000641
  ces: 0.000573
  que: 0.000339
  de: 0.000290
  -: 0.000182
  ou: 0.000171
  du: 0.000119
  dans: 0.000113
  à: 0.000109
  les: 0.000018
assist	entropy 2.447	nTrans 34	sum 1.000000
  aider: 0.307924
  technologique: 0.093891
  tirer: 0.093891
  avancement: 0.075627
  langue: 0.075627
  besoin: 0.075627
  investissement: 0.044758
  propres: 0.041047
  deuxièmement: 0.036691
  employés: 0.036664
  canadiennes: 0.021669
  entreprises: 0.019998
  développement: 0.012623
  parti: 0.012538
  possibilités: 0.009320
  doit: 0.008780
  faut: 0.008649
  avoir: 0.007071
  peuvent: 0.006109
  autre: 0.002976
  leur: 0.002011
  ses: 0.001260
  de: 0.000848
  qui: 0.000845
  gouvernement: 0.000798
  une: 0.000731
  les: 0.000475
  il: 0.000430
  pour: 0.000391
  et: 0.000214
  .: 0.000180
  le: 0.000165
  ,: 0.000090
  à: 0.000084
closed	entropy 2.264	nTrans 22	sum 1.000000
  brunswick: 0.146942
  minerai: 0.146942
  mine: 0.146942
  matin: 0.146942
  heath: 0.146942
  fer: 0.062242
  fermer: 0.055147
  nouveau: 0.041100
  nord: 0.040457
  nouvelles: 0.036034
  va: 0.017818
  après: 0.008514
  de: 0.001432
  ,: 0.000765
  -: 0.000725
  dans: 0.000334
  ce: 0.000258
  le: 0.000184
  à: 0.000088
  les: 0.000086
  la: 0.000077
  .: 0.000031
to	entropy 3.608	nTrans 2027	sum 1.000000
  à: 0.154037
  de: 0.143709
  la: 0.134327
  le: 0.082224
  les: 0.055692
  .: 0.022810
  vu: 0.021117
  communauté: 0.019555
  que: 0.017748
  en: 0.016003
  pour: 0.015225
  du: 0.014594
  et: 0.012905
  il: 0.011544
  traité: 0.010018
  je: 0.010012
  ne: 0.009108
  un: 0.008764
  est: 0.008372
  pas: 0.008306
  instituant: 0.008284
  ,: 0.007797
  cette: 0.006792
  une: 0.005769
  se: 0.005618
  qui: 0.005447
  a: 0.005129
  européenne,: 0.004842
  ce: 0.004834
  aux: 0.004450
  gouvernement: 0.003832
  question: 0.003788
  dans: 0.003628
  des: 0.003490
  faire: 0.003475
  l'article: 0.003375
  -: 0.003263
  ou: 0.003249
  nous: 0.003230
  cet: 0.003126
  sur: 0.003015
  être: 0.002725
  par: 0.002706
  paragraphe: 0.002478
  sont: 0.002350
  ai: 0.002262
  commission,: 0.002200
  orateur: 0.002108
  me: 0.001637
  plus: 0.001517
  conformément: 0.001483
  leur: 0.001460
  proposition: 0.001434
  maintenant: 0.001428
  toute: 0.001394
  règlement.: 0.001354
  son: 0.001351
  ces: 0.001276
  veut: 0.001259
  mesures: 0.001204
  deux: 0.001191
  également: 0.001158
  no: 0.001137
  parlement: 0.001029
  ont: 0.001010
  députés: 0.000951
  croire: 0.000927
  voudrais: 0.000873
  été: 0.000845
  semble: 0.000838
  ils: 0.000831
  règlement: 0.000828
  comme: 0.000805
  l’annexe: 0.000695
  projet: 0.000689
  (: 0.000685
  canada: 0.000658
  décision: 0.000658
  parties: 0.000648
  présent: 0.000630
  ministre: 0.000619
  3,: 0.000618
  monsieur: 0.000601
  [1],: 0.000599
  concernant: 0.000580
  autre: 0.000576
  européen: 0.000574
  autorités: 0.000574
  au: 0.000569
  d'un: 0.000533
  ): 0.000531
  parler: 0.000526
  quand: 0.000507
  effectuées: 0.000506
  leurs: 0.000499
  avant: 0.000499
  soit: 0.000498
  temps: 0.000496
  modifiée: 0.000494
  dire: 0.000490
  commission: 0.000470
  visées: 0.000440
  information: 0.000435
  décidé: 0.000433
  2,: 0.000424
  i: 0.000414
  seront: 0.000406
  l'importation: 0.000396
  personne: 0.000390
  adoptée: 0.000388
  loi: 0.000382
  intention: 0.000379
  groupes: 0.000366
  encore: 0.000362
  erreur: 0.000356
  intéressées: 0.000354
  dont: 0.000353
  modification: 0.000353
  laquelle: 0.000349
  va: 0.000349
  (cee): 0.000347
  mesure: 0.000345
  (ce): 0.000341
  comptes: 0.000340
  poser: 0.000335
  l'avis: 0.000334
  si: 0.000330
  démocratique: 0.000327
  l'annexe: 0.000327
  alors: 0.000321
  afin: 0.000313
  manifester: 0.000310
  13,: 0.000306
  point: 0.000303
  chambre: 0.000303
  règlement,: 0.000298
  réponse: 0.000295
  d'une: 0.000294
  obligé: 0.000289
  atelier: 0.000289
  absorber: 0.000289
  liquidé: 0.000289
  économique: 0.000288
  pêche: 0.000278
  motion: 0.000275
  respectera: 0.000268
  engagement: 0.000268
  devrait: 0.000264
  14,: 0.000256
  protocole: 0.000255
  doivent: 0.000249
  mêmes: 0.000246
  république: 0.000246
  transports: 0.000243
  petro: 0.000241
  reviendrai: 0.000241
  tard: 0.000241
  1er: 0.000239
  particulier: 0.000239
  [2],: 0.000236
  consulter: 0.000234
  car: 0.000233
  premier: 0.000232
  y: 0.000231
  ma: 0.000228
  beaucoup: 0.000224
  communauté.: 0.000223
  membre: 0.000219
  tenir: 0.000217
  droit: 0.000217
  notamment: 0.000215
  5,: 0.000212
  demander: 0.000209
  on: 0.000207
  fournir: 0.000206
  avec: 0.000205
  prenons: 0.000205
  gelés: 0.000204
  conservateurs: 0.000203
  député: 0.000200
  importations: 0.000198
  entendre: 0.000197
  base,: 0.000194
  personnes: 0.000192
  avoir: 0.000192
  certains: 0.000191
  envoyée: 0.000191
  semaine: 0.000188
  partis: 0.000186
  soumis: 0.000186
  nécessaires: 0.000185
  opposition: 0.000185
  population: 0.000184
  même: 0.000182
  autant: 0.000181
  entendront: 0.000181
  non: 0.000181
  souhaitons: 0.000179
  parvenir: 0.000179
  associations: 0.000178
  s'applique: 0.000178
  dispositions: 0.000177
  majorations: 0.000176
  demande: 0.000175
  convient: 0.000175
  conseil: 0.000173
  compliqué: 0.000173
  comprendre: 0.000173
  fais: 0.000168
  avons: 0.000167
  jouer: 0.000165
  coûte: 0.000164
  peuvent: 0.000163
  forme:: 0.000161
  saisie: 0.000159
  prix: 0.000158
  essaierons: 0.000156
  suggestion: 0.000156
  canadiennes: 0.000156
  provinciaux: 0.000156
  qu'ils: 0.000156
  adresse: 0.000155
  débat: 0.000154
  l'état: 0.000154
  revenons: 0.000153
  eu: 0.000152
  comment: 0.000149
  article: 0.000149
  vous: 0.000149
  aussi: 0.000148
  compétentes: 0.000144
  nécessaire: 0.000143
  3846/87: 0.000138
  obtenir: 0.000137
  saint: 0.000137
  jean: 0.000137
  sérieuse: 0.000136
  demande,: 0.000134
  commune: 0.000134
  proposent: 0.000131
  distinctif: 0.000131
  caractère: 0.000131
  doit: 0.000130
  réponses: 0.000130
  populaire: 0.000130
  prétendu: 0.000129
  fois: 0.000129
  appliquent: 0.000128
  dépend: 0.000128
  vertu: 0.000126
  indiqué: 0.000126
  peut: 0.000126
  entendues: 0.000125
  date: 0.000125
  aimerais: 0.000124
  savoir: 0.000124
  note: 0.000123
  douanières: 0.000123
  régions: 0.000123
  régime: 0.000122
  (2): 0.000121
  (3): 0.000121
  fixe: 0.000118
  bien: 0.000117
  quelques: 0.000115
  nos: 0.000115
  fédéral: 0.000114
  politique: 0.000114
  chargé: 0.000114
  fin: 0.000114
  tous: 0.000113
  européenne: 0.000113
  effet: 0.000112
  incapables: 0.000110
  travailler: 0.000110
  activité: 0.000110
  prendre: 0.000109
  lors: 0.000108
  aspect: 0.000108
  négligé: 0.000108
  enquête,: 0.000106
  fixées: 0.000105
  critères: 0.000105
  captures: 0.000104
  estime: 0.000104
  le1er: 0.000101
  chef: 0.000101
  signalé: 0.000101
  3223/94: 0.000100
  avait: 0.000100
  forfaitaires: 0.000099
  automobiles: 0.000099
  anneaux: 0.000099
  originaires: 0.000099
  2.: 0.000098
  bâtiment: 0.000098
  ainsi: 0.000098
  valeurs: 0.000096
  espère: 0.000096
  produits: 0.000095
  fort: 0.000095
  2004: 0.000094
  décembre: 0.000094
  invitées: 0.000093
  peu: 0.000093
  juste: 0.000092
  quels: 0.000092
  investissement: 0.000092
  application: 0.000091
  donc: 0.000089
  sous: 0.000088
  faisant: 0.000087
  succès: 0.000087
  pouvoirs: 0.000087
  publique: 0.000086
  sais: 0.000085
  d'application: 0.000085
  engagé: 0.000085
  celui-ci.: 0.000084
  fonds: 0.000083
  eux: 0.000083
  première: 0.000082
  réfugié: 0.000081
  statut: 0.000081
  président: 0.000080
  jours: 0.000080
  choisir: 0.000080
  mettre: 0.000079
  autres: 0.000079
  discuter: 0.000078
  cesser: 0.000078
  e): 0.000077
  établir: 0.000077
  (1): 0.000076
  produire: 0.000076
  commence: 0.000076
  novembre: 0.000076
  reliure: 0.000076
  mécanismes: 0.000076
  1,: 0.000076
  soient: 0.000075
  position: 0.000075
  cela: 0.000075
  lao,: 0.000075
  après: 0.000074
  qu'il: 0.000074
  contournement: 0.000074
  prévues: 0.000074
  besoins: 0.000074
  société: 0.000074
  gouvernements: 0.000074
  posée: 0.000074
  répondre: 0.000074
  fallait: 0.000074
  représentants: 0.000073
  applique: 0.000073
  pendant: 0.000072
  large: 0.000072
  disposition: 0.000071
  sujet: 0.000071
