# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
adopté	entropy 2.081	nTrans 21	sum 1.000000
  open: 0.155124
  perhaps: 0.087580
  more: 0.062894
  understand: 0.059176
  things: 0.047523
  making: 0.029938
  because: 0.028657
  public: 0.020509
  ,: 0.010905
  there: 0.007651
  government: 0.003717
  will: 0.003682
  as: 0.002843
  it: 0.002040
  to: 0.001635
  be: 0.001324
  i: 0.001090
  this: 0.001013
  is: 0.000600
  .: 0.000067
  the: 0.000044
écrit	entropy 1.963	nTrans 150	sum 1.000000
  writing: 0.519626
  you: 0.149827
  written: 0.056106
  commission.: 0.036481
  do: 0.035369
  have: 0.029806
  ?: 0.026482
  in: 0.025844
  it: 0.019700
  interested: 0.017459
  make: 0.009565
  parties: 0.008954
  heard: 0.007246
  request: 0.006818
  heard.: 0.002629
  evidence.: 0.002629
  supporting: 0.002629
  invited: 0.002629
  parties,: 0.002629
  (11): 0.002629
  may: 0.002615
  by: 0.001969
  known: 0.001629
  dr.: 0.001545
  kenneth: 0.001545
  atmospheric: 0.001545
  foremost: 0.001545
  scientists: 0.001545
  recognized: 0.001545
  hare: 0.001545
  furthermore,: 0.001379
  -: 0.001231
  reasons: 0.001173
  views: 0.001137
  provide: 0.001063
  show: 0.001042
  be: 0.000929
  40: 0.000785
  contacting: 0.000785
  specified.: 0.000785
  appears: 0.000652
  unless: 0.000593
  otherwise: 0.000561
  their: 0.000552
  a: 0.000546
  hereby: 0.000376
  to: 0.000276
  questionnaire: 0.000262
  replies: 0.000256
  representations: 0.000218
  are: 0.000171
  the: 0.000167
  why: 0.000163
  particular: 0.000146
  provided: 0.000120
  following: 0.000119
  they: 0.000100
  during: 0.000095
  being: 0.000092
  hear: 0.000085
  date: 0.000076
  country: 0.000076
  investigation,: 0.000074
  must: 0.000073
  submit: 0.000068
  2.: 0.000065
  and: 0.000060
  present: 0.000057
  days: 0.000056
  themselves: 0.000053
  all: 0.000050
  should: 0.000048
  information: 0.000047
  account: 0.000045
  address,: 0.000044
  labelled: 0.000044
  there: 0.000044
  as: 0.000035
  article: 0.000033
  our: 0.000033
  one: 0.000033
  :: 0.000029
  commission: 0.000027
  an: 0.000026
  commission,: 0.000025
  this: 0.000023
  taken: 0.000022
  telex: 0.000022
  electronic: 0.000022
  address:: 0.000022
  version,: 0.000022
  19(2): 0.000022
  correspondence: 0.000022
  "limited": 0.000022
  submission,: 0.000022
  confidential: 0.000022
  non-confidential: 0.000022
  [4]: 0.000022
  telephone,: 0.000022
  format,: 0.000022
  numbers: 0.000022
  accompanied: 0.000022
  matter,: 0.000022
  "for: 0.000022
  e-mail: 0.000022
  inspection: 0.000022
  party.: 0.000022
  (not: 0.000022
  specified),: 0.000022
  parties": 0.000022
  name,: 0.000022
  any: 0.000022
  journal: 0.000021
  publication: 0.000021
  if: 0.000021
  union,: 0.000019
  that: 0.000018
  within: 0.000018
  official: 0.000018
  of: 0.000016
  fax: 0.000013
  hearing: 0.000009
  5.: 0.000008
  other: 0.000007
  relating: 0.000007
  into: 0.000005
  ,: 0.000005
  and/or: 0.000004
  and,: 0.000004
  from: 0.000003
  requested: 0.000003
  or: 0.000003
  indicate: 0.000003
  european: 0.000002
  sent: 0.000002
  regulation,: 0.000002
  regulation: 0.000002
  including: 0.000002
  basis: 0.000001
  well: 0.000001
  accordance: 0.000001
  basic: 0.000001
  made: 0.000001
  exemption: 0.000000
  shall: 0.000000
  for: 0.000000
  which: 0.000000
  will: 0.000000
  with: 0.000000
  on: 0.000000
malentendu	entropy 1.328	nTrans 8	sum 1.000000
  me: 0.381520
  clear: 0.319447
  let: 0.236223
  speaker: 0.022945
  be: 0.022462
  mr.: 0.012807
  ,: 0.003646
  .: 0.000949
signifierait	entropy 2.050	nTrans 23	sum 1.000000
  passage: 0.171048
  statute: 0.171048
  spelled: 0.171048
  mean: 0.171048
  content: 0.171048
  requirements: 0.067628
  debate: 0.016876
  motion: 0.015121
  could: 0.014132
  's: 0.010103
  out: 0.007283
  them: 0.004957
  hon.: 0.003195
  would: 0.002074
  member: 0.000975
  are: 0.000830
  we: 0.000759
  the: 0.000271
  and: 0.000230
  that: 0.000147
  in: 0.000114
  of: 0.000048
  .: 0.000019
semaine	entropy 1.790	nTrans 24	sum 1.000000
  week: 0.517971
  hope: 0.123566
  decision: 0.104410
  statements: 0.034753
  stupid: 0.034753
  obscure: 0.034753
  memories: 0.034753
  our: 0.033793
  make: 0.030430
  ago: 0.012010
  it: 0.007277
  a: 0.006066
  is: 0.005008
  this: 0.004393
  heard: 0.003804
  everyone: 0.003492
  to: 0.002487
  's: 0.002138
  who: 0.001726
  problem: 0.001460
  .: 0.000607
  minister: 0.000204
  of: 0.000077
  the: 0.000072
"produits	entropy 2.393	nTrans 28	sum 1.000000
  codes: 0.196293
  investigation): 0.196293
  (product: 0.196293
  normally: 0.069601
  under: 0.064199
  (4): 0.046763
  product: 0.037996
  china.: 0.035010
  consigned: 0.026308
  declared: 0.025289
  same: 0.019683
  republic: 0.013573
  people’s: 0.011619
  concerned: 0.011448
  investigation: 0.010326
  mechanisms: 0.007151
  binder: 0.006287
  ring: 0.005933
  originating: 0.005253
  lao: 0.004252
  democratic: 0.003408
  certain: 0.002691
  as: 0.001508
  from: 0.001499
  the: 0.000801
  is: 0.000363
  in: 0.000117
  of: 0.000042
appuyer	entropy 1.974	nTrans 19	sum 1.000000
  supportive: 0.327200
  borrowing: 0.202421
  myself: 0.172893
  funding: 0.063114
  find: 0.054671
  additional: 0.047166
  way: 0.040261
  cannot: 0.032499
  why: 0.025764
  request: 0.016547
  for: 0.006343
  government: 0.003649
  by: 0.003043
  of: 0.001264
  this: 0.001187
  i: 0.000935
  is: 0.000613
  the: 0.000367
  .: 0.000064
obtenu	entropy 2.307	nTrans 20	sum 1.000000
  success: 0.205831
  fortunately: 0.168500
  met: 0.139442
  issue: 0.089782
  unfortunately: 0.086752
  views: 0.074129
  much: 0.073435
  very: 0.043658
  particular: 0.038545
  however: 0.038121
  one: 0.015854
  has: 0.008903
  with: 0.004437
  minister: 0.003971
  not: 0.002647
  ,: 0.002552
  or: 0.002477
  that: 0.000817
  .: 0.000078
  the: 0.000068
beaches	entropy 2.063	nTrans 26	sum 1.000000
  gives: 0.226568
  beaches: 0.226568
  else: 0.226568
  throughout: 0.107711
  opportunity: 0.048767
  therefore: 0.033674
  doing: 0.029251
  motion: 0.023849
  everyone: 0.015743
  us: 0.014668
  country: 0.014225
  now: 0.012290
  hon.: 0.004700
  an: 0.004646
  house: 0.004358
  do: 0.001801
  what: 0.001404
  member: 0.001359
  for: 0.000501
  this: 0.000383
  the: 0.000360
  is: 0.000286
  in: 0.000133
  to: 0.000103
  of: 0.000062
  .: 0.000022
nécessaire	entropy 3.564	nTrans 122	sum 1.000000
  properly: 0.133884
  job: 0.124612
  absolute: 0.040836
  placing: 0.040836
  difficulties: 0.040836
  either: 0.040131
  sure: 0.038147
  re: 0.033725
  marine: 0.033725
  prepare: 0.033725
  lengthy: 0.033725
  risks: 0.033725
  you: 0.030871
  power: 0.025286
  orders: 0.025046
  get: 0.020211
  must: 0.016785
  deemed: 0.010201
  action: 0.009708
  allocated.: 0.009484
  quotas,: 0.009484
  the: 0.009162
  now: 0.008961
  need: 0.008700
  required: 0.008460
  greater: 0.008423
  do: 0.007733
  catches: 0.006956
  relating: 0.006492
  quantity: 0.005668
  they: 0.005467
  supply: 0.004701
  so: 0.004534
  can: 0.004514
  fix: 0.004470
  their: 0.004358
  scope: 0.004256
  therefore,: 0.004256
  territories: 0.004256
  competition,: 0.004256
  encompass: 0.004256
  distortion: 0.004256
  applicable,: 0.004256
  treaty.: 0.004256
  avoid: 0.004256
  to: 0.004108
  stocks: 0.004106
  some: 0.004096
  months: 0.004079
  provisions: 0.003953
  exhausted: 0.003439
  up: 0.003247
  take: 0.002898
  because: 0.002722
  clear: 0.002649
  quota: 0.002425
  limits: 0.002366
  only: 0.002141
  ensure: 0.002098
  any: 0.001483
  laid: 0.001289
  for: 0.001277
  not: 0.001203
  compliance: 0.001198
  community: 0.001146
  flag: 0.001138
  flying: 0.001138
  and,: 0.001087
  but: 0.001053
  implement: 0.001022
  date: 0.001018
  that: 0.001011
  which: 0.000989
  fall: 0.000987
  subject: 0.000909
  (2): 0.000902
  are: 0.000872
  is: 0.000845
  of: 0.000748
  far: 0.000720
  it: 0.000671
  vessels: 0.000666
  concerned.: 0.000611
  purpose: 0.000609
  territory: 0.000596
  time: 0.000543
  (3): 0.000505
  -: 0.000488
  made: 0.000477
  legislation: 0.000465
  necessary: 0.000447
  conditions: 0.000445
  ,: 0.000439
  or: 0.000416
  be: 0.000397
  from: 0.000370
  will: 0.000363
  ?: 0.000294
  minister: 0.000290
  by: 0.000263
  state: 0.000251
  member: 0.000248
  order: 0.000190
  down: 0.000177
  treaty: 0.000163
  commission: 0.000133
  regulation,: 0.000129
  states: 0.000127
  within: 0.000125
  them: 0.000113
  as: 0.000102
  these: 0.000092
  under: 0.000078
  with: 0.000075
  .: 0.000075
  have: 0.000074
  and: 0.000068
  measures: 0.000061
  in: 0.000060
  on: 0.000032
  a: 0.000015
  this: 0.000006
juge	entropy 2.762	nTrans 52	sum 1.000000
  exporters/producers: 0.236129
  importers: 0.118064
  associations: 0.083221
  deems: 0.059032
  send: 0.059032
  cooperated: 0.059032
  industry.: 0.059032
  sought: 0.059032
  china,: 0.059032
  appropriate,: 0.027565
  existing: 0.026385
  lead: 0.017443
  information,: 0.012434
  obtain: 0.011941
  people’s: 0.011916
  questionnaires: 0.011706
  republic.: 0.011336
  (8): 0.010770
  republic,: 0.008620
  community: 0.005662
  necessary: 0.005290
  investigation,: 0.005195
  lao: 0.004275
  to: 0.003894
  the: 0.003847
  democratic: 0.003432
  china: 0.003342
  which: 0.003341
  republic: 0.002587
  and: 0.002317
  listed: 0.002142
  in: 0.001769
  investigation: 0.001756
  also: 0.001678
  authorities: 0.001086
  request: 0.001046
  information: 0.000957
  of: 0.000842
  its: 0.000716
  may: 0.000600
  measures: 0.000578
  commission: 0.000371
  will: 0.000337
  as: 0.000208
  from: 0.000204
  it: 0.000192
  are: 0.000163
  order: 0.000155
  or: 0.000100
  be: 0.000073
  for: 0.000068
  that: 0.000052
traiter	entropy 0.888	nTrans 7	sum 1.000000
  isolation: 0.474750
  treated: 0.474750
  cannot: 0.041644
  they: 0.006414
  be: 0.001799
  in: 0.000580
  .: 0.000064
voté	entropy 1.988	nTrans 29	sum 1.000000
  voted: 0.352417
  affairs: 0.260778
  nation: 0.102232
  change: 0.063285
  national: 0.060562
  our: 0.020083
  900: 0.018645
  mostly: 0.018645
  mail: 0.018645
  votes: 0.018645
  voters: 0.018645
  urban: 0.018645
  manitoba: 0.006552
  they: 0.005415
  were: 0.002663
  in: 0.002593
  last: 0.002500
  provincial: 0.001826
  for: 0.001756
  election: 0.001489
  received: 0.001480
  a: 0.001311
  .: 0.000311
  of: 0.000287
  -: 0.000232
  the: 0.000219
  from: 0.000105
  and: 0.000020
  ,: 0.000008
174/1999,	entropy 1.375	nTrans 13	sum 1.000000
  fourth: 0.361511
  deleted.: 0.361511
  paragraph: 0.153262
  174/1999: 0.101879
  (ec): 0.007102
  article: 0.007075
  no: 0.002536
  regulation: 0.002346
  is: 0.001238
  3: 0.000693
  in: 0.000504
  of: 0.000247
  the: 0.000094
peut	entropy 4.223	nTrans 285	sum 1.000000
  can: 0.069436
  tell: 0.056545
  claim: 0.054634
  take: 0.047792
  no.: 0.035909
  dispose: 0.035909
  perhaps: 0.032007
  the: 0.029324
  position: 0.027271
  answered: 0.025768
  hand: 0.025768
  canadian: 0.025766
  might: 0.022986
  refugee: 0.017744
  declare: 0.017744
  her: 0.017697
  chair: 0.015357
  how: 0.014352
  balance: 0.013777
  ways: 0.013777
  little: 0.013610
  minister: 0.013255
  will: 0.011457
  perfect: 0.011421
  coast: 0.011421
  government: 0.010781
  disagree: 0.009938
  perspective: 0.009415
  may: 0.009287
  inflationary: 0.008719
  house: 0.008211
  going: 0.007967
  painful: 0.007129
  joyful: 0.007129
  licence: 0.006813
  ,: 0.006462
  who: 0.006437
  advisory: 0.006424
  asked: 0.006340
  ?: 0.006235
  lead: 0.006127
  which: 0.006076
  west: 0.005721
  not: 0.005681
  this: 0.005338
  be: 0.004948
  censorship: 0.004832
  different: 0.004832
  of: 0.004811
  so: 0.004551
  building: 0.004362
  motion: 0.004328
  is: 0.004095
  could: 0.004009
  much: 0.003768
  greater: 0.003691
  suggested: 0.003672
  pressure: 0.003598
  regard: 0.003570
  in: 0.003537
  consideration: 0.003406
  state.: 0.003406
  protocol,: 0.003406
  assistance: 0.003398
  applications: 0.003278
  while: 0.003185
  at: 0.003172
  lay: 0.002861
  bring: 0.002659
  life: 0.002650
  means: 0.002563
  least: 0.002559
  person: 0.002534
  that: 0.002385
  on: 0.002372
  however: 0.002361
  what: 0.002320
  any: 0.002303
  open: 0.002135
  his: 0.001992
  to: 0.001890
  and: 0.001815
  weight: 0.001803
  charge: 0.001802
  particularly: 0.001629
  member: 0.001625
  refund: 0.001618
  result: 0.001602
  say: 0.001562
  change: 0.001528
  as: 0.001513
  cover: 0.001420
  well: 0.001314
  right: 0.001299
  other: 0.001292
  a: 0.001285
  laid: 0.001256
  cannot: 0.001224
  's: 0.001207
  him: 0.001162
  committee: 0.001153
  program: 0.001134
  period: 0.001128
  .: 0.001119
  if: 0.001085
  cooperated,: 0.001023
  cooperates: 0.001023
  misleading: 0.001023
  made,: 0.001023
  disregarded: 0.001023
  false: 0.001023
  (17): 0.001023
  partially,: 0.001023
  through: 0.000953
  one: 0.000924
  therefore: 0.000892
  request: 0.000837
  legislation: 0.000766
  hon.: 0.000743
  refund.: 0.000711
  exporter: 0.000711
  amount.: 0.000711
  calculating: 0.000711
  18: 0.000626
  with: 0.000612
  we: 0.000604
  cheeses: 0.000570
  party: 0.000568
  less: 0.000546
  appropriate: 0.000519
  favourable: 0.000442
  net: 0.000411
  are: 0.000409
  there: 0.000401
  findings: 0.000394
  states: 0.000384
  for: 0.000383
  based: 0.000379
  paraffin,: 0.000368
  film,: 0.000368
  wrapped: 0.000368
  ash,: 0.000368
  confusion: 0.000368
  paraffin: 0.000368
  envelope: 0.000368
  ash: 0.000368
  contained: 0.000368
  wax: 0.000368
  suitable: 0.000368
  cheeses.: 0.000368
  plastic.: 0.000368
  packing: 0.000368
  film: 0.000368
  plastic: 0.000368
  materials.: 0.000368
  available.: 0.000367
  it: 0.000347
  reduce: 0.000322
  people: 0.000317
  their: 0.000313
  regards: 0.000312
  know: 0.000294
  where: 0.000276
  found: 0.000250
  determine: 0.000248
  information,: 0.000246
  cooperate: 0.000239
  facts: 0.000230
  non-lactic: 0.000205
  supplied: 0.000185
  down: 0.000184
  opportunities: 0.000183
  from: 0.000169
  these: 0.000159
  purpose: 0.000154
  he: 0.000146
  cases: 0.000145
  interested: 0.000138
  (6): 0.000131
  accordance: 0.000130
  authorities,: 0.000125
  basic: 0.000124
  have: 0.000122
  regulation,: 0.000120
  use: 0.000109
  nomenclature.: 0.000107
  meet: 0.000107
  9: 0.000102
  10: 0.000102
  footnote: 0.000102
  3846/87,: 0.000102
  powdered: 0.000102
  matters.: 0.000102
  extend: 0.000102
  grated,: 0.000102
  cheeses,: 0.000102
  processed: 0.000102
  added: 0.000102
  describe: 0.000102
  by: 0.000101
  into: 0.000090
  fishing: 0.000089
  cheese: 0.000087
  provide: 0.000085
  possible: 0.000083
  all: 0.000073
  matter: 0.000073
  some: 0.000063
  requirements: 0.000059
  granted: 0.000058
  standard: 0.000056
  only: 0.000055
  exist: 0.000054
  1: 0.000054
  minimum: 0.000053
  dairy: 0.000053
  industry,: 0.000053
  dry: 0.000053
  produced: 0.000053
  eligible: 0.000053
  cheeses": 0.000053
  classified: 0.000053
  "other: 0.000053
  importance: 0.000053
  fat.: 0.000053
  classification: 0.000053
  involved,: 0.000053
  enabling: 0.000053
  available: 0.000053
  or: 0.000048
  even: 0.000048
  speaker: 0.000044
  had: 0.000040
  do: 0.000040
  article: 0.000035
  commission: 0.000035
  competent: 0.000033
  part: 0.000030
  product: 0.000029
  than: 0.000026
  such: 0.000024
  mr.: 0.000024
  an: 0.000024
  (5): 0.000021
  milk: 0.000021
  export: 0.000019
  information: 0.000018
  does: 0.000016
  provides: 0.000016
  covered: 0.000016
  better: 0.000015
  difficult: 0.000013
  concerned.: 0.000012
  provision: 0.000011
  has: 0.000009
  system: 0.000009
  type: 0.000008
  sector: 0.000007
  nomenclature: 0.000006
  account: 0.000006
  trade: 0.000006
  add: 0.000006
  shall: 0.000005
  new: 0.000005
  necessary: 0.000004
  code: 0.000004
  under: 0.000003
  benefit: 0.000003
  present: 0.000003
  (eec): 0.000003
  taken: 0.000003
  since: 0.000003
  (2): 0.000002
  more: 0.000002
  applicable: 0.000002
  authorities: 0.000002
  given: 0.000002
  producers: 0.000002
  but: 0.000001
  annex: 0.000001
  those: 0.000001
  they: 0.000000
  regulation: 0.000000
  no: 0.000000
  i: 0.000000
douanières	entropy 3.067	nTrans 53	sum 1.000000
  register: 0.130791
  directed,: 0.130791
  customs: 0.113039
  384/96,: 0.075015
  identified: 0.066448
  steps: 0.040109
  14(5): 0.034558
  13(3): 0.033292
  appropriate: 0.031456
  manufactured: 0.028113
  cease: 0.028113
  duties.: 0.028113
  hereby: 0.027585
  community: 0.025099
  authorities: 0.024384
  articles: 0.023132
  direct: 0.017352
  circumventing: 0.016619
  pursuant: 0.014081
  take: 0.012810
  found: 0.012695
  into: 0.012444
  regulation.: 0.009985
  imports: 0.009054
  applied: 0.008322
  registration: 0.004551
  to: 0.004398
  products: 0.004247
  respect: 0.003912
  anti-dumping: 0.003642
  1: 0.002775
  commission,: 0.002193
  the: 0.002174
  (ec): 0.001991
  producers: 0.001983
  of: 0.001840
  regulation,: 0.001582
  having: 0.001419
  article: 0.001265
  exemption: 0.001200
  by: 0.001028
  and: 0.001028
  been: 0.000808
  are: 0.000793
  an: 0.000761
  no: 0.000664
  may: 0.000652
  regulation: 0.000507
  in: 0.000415
  this: 0.000382
  not: 0.000184
  be: 0.000111
  for: 0.000097
financières;	entropy 1.509	nTrans 10	sum 1.000000
  (g): 0.290872
  evidencing: 0.290872
  resources;: 0.290872
  documents: 0.065196
  interest: 0.026808
  financial: 0.020410
  funds: 0.007595
  an: 0.006414
  or: 0.000696
  in: 0.000264
incorporels,	entropy 2.622	nTrans 27	sum 1.000000
  movable: 0.120145
  intangible,: 0.120145
  tangible: 0.120145
  "economic: 0.120145
  immovable,: 0.120145
  services;: 0.058152
  funds,: 0.050038
  resources": 0.050038
  goods: 0.050038
  kind,: 0.045216
  assets: 0.030035
  every: 0.029627
  obtain: 0.026170
  4.: 0.016037
  used: 0.013611
  means: 0.009294
  whether: 0.006103
  but: 0.003161
  or: 0.003136
  can: 0.002956
  funds: 0.002642
  which: 0.001885
  are: 0.000476
  not: 0.000347
  be: 0.000242
  to: 0.000051
  of: 0.000022
certes	entropy 2.463	nTrans 25	sum 1.000000
  surely: 0.195598
  conservative: 0.144222
  yes: 0.131255
  small: 0.096288
  particularly: 0.084355
  size: 0.077866
  vulnerable: 0.076528
  party: 0.046711
  believe: 0.030958
  nation: 0.027560
  no: 0.015261
  one: 0.014970
  because: 0.014907
  would: 0.007811
  ,: 0.006551
  are: 0.006469
  our: 0.005544
  and: 0.005156
  we: 0.004771
  member: 0.004356
  of: 0.001292
  that: 0.000804
  .: 0.000398
  a: 0.000283
  the: 0.000086
ravage	entropy 2.237	nTrans 22	sum 1.000000
  solutions: 0.140742
  caused: 0.140742
  deep: 0.140742
  ravages: 0.140742
  organized: 0.140742
  rooted: 0.140742
  realize: 0.040828
  crime: 0.034900
  consider: 0.031934
  extent: 0.023756
  country: 0.006134
  when: 0.005586
  must: 0.004080
  we: 0.002829
  our: 0.002594
  -: 0.001892
  by: 0.000734
  in: 0.000081
  the: 0.000078
  ,: 0.000074
  of: 0.000039
  .: 0.000013
éligibles	entropy 3.322	nTrans 68	sum 1.000000
  refund: 0.085439
  nomenclature.: 0.075689
  meet: 0.075689
  cheese: 0.061756
  requirements: 0.041662
  minimum: 0.037845
  dairy: 0.037845
  industry,: 0.037845
  dry: 0.037845
  produced: 0.037845
  eligible: 0.037845
  cheeses": 0.037845
  classified: 0.037845
  "other: 0.037845
  importance: 0.037845
  fat.: 0.037845
  classification: 0.037845
  involved,: 0.037845
  enabling: 0.037845
  milk: 0.014821
  export: 0.013278
  provides: 0.011353
  covered: 0.011110
  regards: 0.008328
  system: 0.006126
  type: 0.005763
  cheeses: 0.005420
  nomenclature: 0.004554
  trade: 0.004011
  add: 0.003955
  new: 0.003201
  necessary: 0.003049
  appropriate: 0.002973
  code: 0.002937
  under: 0.002476
  benefit: 0.002412
  present: 0.002353
  since: 0.002100
  some: 0.001829
  (2): 0.001769
  may: 0.001678
  an: 0.001663
  matter: 0.001638
  given: 0.001405
  position: 0.001359
  producers: 0.001242
  states: 0.000941
  but: 0.000870
  product: 0.000715
  if: 0.000638
  for: 0.000510
  those: 0.000479
  a: 0.000430
  it: 0.000411
  not: 0.000384
  be: 0.000267
  they: 0.000185
  the: 0.000181
  to: 0.000155
  from: 0.000139
  is: 0.000133
  that: 0.000132
  and: 0.000132
  member: 0.000131
  as: 0.000111
  by: 0.000100
  of: 0.000084
  in: 0.000010
écrits,	entropy 3.632	nTrans 77	sum 1.000000
  address,: 0.061397
  labelled: 0.061397
  telex: 0.030699
  electronic: 0.030699
  address:: 0.030699
  version,: 0.030699
  19(2): 0.030699
  correspondence: 0.030699
  "limited": 0.030699
  submission,: 0.030699
  confidential: 0.030699
  non-confidential: 0.030699
  [4]: 0.030699
  telephone,: 0.030699
  format,: 0.030699
  numbers: 0.030699
  accompanied: 0.030699
  matter,: 0.030699
  "for: 0.030699
  e-mail: 0.030699
  inspection: 0.030699
  party.: 0.030699
  (not: 0.030699
  specified),: 0.030699
  parties": 0.030699
  name,: 0.030699
  fax: 0.017972
  hearing: 0.012069
  5.: 0.011839
  questionnaire: 0.011044
  relating: 0.009605
  interested: 0.007048
  unless: 0.006469
  otherwise: 0.006302
  and/or: 0.005866
  and,: 0.005201
  requested: 0.004498
  written: 0.003948
  indicate: 0.003833
  replies: 0.003516
  sent: 0.002999
  regulation,: 0.002866
  must: 0.002511
  including: 0.002291
  request: 0.002238
  information: 0.002082
  any: 0.001850
  be: 0.001688
  as: 0.001247
  by: 0.001065
  basis: 0.000826
  well: 0.000781
  following: 0.000758
  a: 0.000742
  accordance: 0.000741
  basic: 0.000714
  made: 0.000704
  exemption: 0.000688
  writing: 0.000586
  parties: 0.000511
  shall: 0.000510
  for: 0.000501
  provided: 0.000428
  which: 0.000317
  in: 0.000298
  all: 0.000209
  should: 0.000197
  article: 0.000171
  the: 0.000157
  will: 0.000149
  and: 0.000112
  with: 0.000097
  or: 0.000049
  on: 0.000046
  to: 0.000042
  this: 0.000033
  of: 0.000024
faudrait	entropy 3.295	nTrans 65	sum 1.000000
  lines: 0.190169
  concerned: 0.087888
  allow: 0.051463
  should: 0.041031
  one: 0.037763
  365: 0.036221
  excess: 0.036221
  eligibility: 0.036221
  about: 0.033287
  those: 0.030891
  time: 0.029946
  at: 0.027935
  statements: 0.026617
  stupid: 0.026617
  obscure: 0.026617
  memories: 0.026617
  belief: 0.025731
  registered: 0.021438
  furthermore: 0.021372
  be: 0.015768
  serve: 0.015607
  groups: 0.014953
  currently: 0.012115
  amateur: 0.011387
  athletic: 0.011387
  are: 0.009253
  ago: 0.009198
  provision: 0.008252
  not: 0.006550
  resolution: 0.006300
  period: 0.005450
  associations: 0.005018
  the: 0.004845
  this: 0.004412
  that: 0.003918
  week: 0.003865
  days: 0.003783
  heard: 0.002914
  provincial: 0.002811
  had: 0.002700
  everyone: 0.002675
  basis: 0.002502
  .: 0.001816
  's: 0.001637
  as: 0.001596
  canadian: 0.001483
  of: 0.001355
  who: 0.001322
  well: 0.001295
  our: 0.001250
  is: 0.001185
  problem: 0.001118
  canada: 0.001081
  to: 0.000941
  there: 0.000812
  my: 0.000654
  we: 0.000589
  in: 0.000556
  a: 0.000485
  having: 0.000485
  ,: 0.000212
  minister: 0.000156
  for: 0.000121
  it: 0.000111
  and: 0.000036
suffisant	entropy 0.536	nTrans 6	sum 1.000000
  enough: 0.852756
  good: 0.112065
  not: 0.020135
  is: 0.007769
  that: 0.006560
  .: 0.000716
permanent	entropy 1.966	nTrans 19	sum 1.000000
  29: 0.199653
  standing: 0.199653
  privileges: 0.199653
  elections: 0.199653
  recommendation: 0.094201
  last: 0.030638
  report: 0.017673
  same: 0.013345
  committee: 0.011010
  year: 0.010771
  made: 0.008809
  april: 0.008798
  was: 0.002906
  on: 0.002122
  of: 0.000367
  the: 0.000326
  and: 0.000278
  in: 0.000122
  .: 0.000022
pluies	entropy 2.214	nTrans 21	sum 1.000000
  acid: 0.141117
  rain: 0.141117
  rural: 0.141117
  completely: 0.141117
  wait: 0.141117
  until: 0.141117
  areas: 0.044164
  responding: 0.043994
  economy: 0.035286
  want: 0.008480
  down: 0.005885
  before: 0.004767
  problem: 0.003028
  does: 0.002502
  those: 0.002162
  he: 0.002105
  ?: 0.000473
  to: 0.000261
  is: 0.000106
  the: 0.000055
  of: 0.000029
centaines	entropy 2.033	nTrans 18	sum 1.000000
  young: 0.168856
  hundreds: 0.168856
  brings: 0.168856
  disillusioned: 0.168856
  recently: 0.168856
  mind: 0.056870
  met: 0.037771
  canadians: 0.030598
  most: 0.020066
  them: 0.005667
  quite: 0.003602
  of: 0.000412
  i: 0.000293
  that: 0.000182
  to: 0.000109
  ,: 0.000106
  .: 0.000023
  the: 0.000022
nationale	entropy 2.177	nTrans 89	sum 1.000000
  threat: 0.222756
  confederation: 0.212421
  unity: 0.212421
  serious: 0.084031
  addition: 0.081267
  become: 0.066901
  national: 0.035674
  could: 0.028765
  implementation: 0.003696
  and: 0.002481
  humanitarian: 0.001848
  reconciliation: 0.001848
  violence,: 0.001848
  arms: 0.001848
  d'ivoire,: 0.001848
  incites: 0.001848
  linas-marcoussis: 0.001848
  agreements,: 0.001848
  iii: 0.001848
  block: 0.001848
  designated: 0.001848
  constitute: 0.001848
  embargo: 0.001848
  accra: 0.001848
  hatred: 0.001848
  peace: 0.001848
  (2004),: 0.001848
  it: 0.001814
  in: 0.001113
  determined: 0.001103
  person: 0.000883
  a: 0.000872
  process: 0.000812
  1572: 0.000811
  persons,: 0.000744
  violations: 0.000704
  freezing: 0.000689
  (2004).: 0.000623
  violation: 0.000543
  provides: 0.000542
  resolution: 0.000473
  who: 0.000464
  to: 0.000464
  côte: 0.000427
  publicly: 0.000423
  committee,: 0.000330
  ,: 0.000322
  information,: 0.000305
  human: 0.000304
  law: 0.000302
  nations: 0.000289
  relevant: 0.000230
  2004/852/cfsp: 0.000212
  united: 0.000201
  international: 0.000201
  un: 0.000196
  including: 0.000142
  other: 0.000137
  rights: 0.000133
  imposed: 0.000126
  sanctions: 0.000116
  d'ivoire: 0.000110
  any: 0.000105
  (2): 0.000077
  security: 0.000077
  responsible: 0.000076
  .: 0.000061
  set: 0.000058
  common: 0.000056
  by: 0.000051
  particular: 0.000045
  position: 0.000045
  committee: 0.000043
  out: 0.000042
  also: 0.000041
  basis: 0.000040
  resources: 0.000035
  competent: 0.000030
  of: 0.000025
  funds: 0.000022
  those: 0.000020
  economic: 0.000017
  the: 0.000014
  measures: 0.000011
  for: 0.000009
  council: 0.000008
  as: 0.000004
  be: 0.000002
  on: 0.000002
toujours	entropy 3.480	nTrans 73	sum 1.000000
  always: 0.125082
  message: 0.058972
  deficit: 0.055521
  probing: 0.055521
  questions: 0.055521
  amused: 0.055521
  buck: 0.046314
