# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	300.5944976788072
0: = 2	51.05057632478333
0: = 3	52.109920417687434
0: = 4	51.232498515096324
0: >= 5	41.86973598471584
1: <= -5	127.09474414427802
1: = -4	242.90388449890614
1: = -3	351.1179178332265
1: = -2	577.6172242272072
1: = -1	863.2640357722803
1: = 0	883.9806055767021
1: = 1	2677.1531053734366
1: = 2	1068.3116306135316
1: = 3	752.7778318455098
1: = 4	630.3954126356933
1: >= 5	311.41530812811817
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	6190.523613784782
2: = 2	3866.3065460245043
2: = 3	2185.0345659715135
2: = 4	1472.6545103624644
2: >= 5	5381.094394160145
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 0.911	nTrans 20	sum 1.000000
  debout: 0.000000
  canadienne: 0.000000
  information: 0.000000
  un: 0.000000
  concernées: 0.000000
  spécialisés: 0.000000
  fédéral: 0.000000
  pas: 0.000000
  fin: 0.000000
  dire: 0.000000
  toute: 0.000000
  sérieux: 0.000000
  pour: 0.000000
  mis: 0.000000
  parfait: 0.000000
  constitution: 0.000000
  mettre: 0.000000
  remplira: 0.000000
  assez: 0.000000
  niveaux: 0.000000
  accroisse: 0.000000
  personne: 0.000000
  production: 0.000000
  statut: 0.000000
  problème: 0.000000
  alberta: 0.000000
  tous: 0.000000
  étape: 0.000000
  une: 0.000000
  genre: 0.000000
  selon: 0.000000
  fonctionnent: 0.000000
  historiques: 0.000000
  programmes: 0.000000
  or,: 0.000000
  travailleurs: 0.000000
  accroître: 0.000000
  manière: 0.000000
  exemple: 0.000000
  permettra: 0.000000
  notre: 0.000000
  tenir: 0.000000
  conférence: 0.000000
  demande: 0.000000
  établissement: 0.000000
  25,000: 0.000000
  parlement: 0.000000
  sinon: 0.000000
  puisque: 0.000000
  été: 0.000000
  toronto: 0.000000
  deuxième: 0.000000
  lignes: 0.000000
  socialiste: 0.000000
  revient: 0.000000
  dans: 0.000000
  celui-ci: 0.000000
  permettre: 0.000000
  augmentait: 0.000000
  participation: 0.000000
  encore: 0.000000
  établissements: 0.000000
  prétendre: 0.000000
  dû: 0.000000
  surtout: 0.000000
unanimously	entropy 1.145	nTrans 27	sum 1.000000
  l'unanimité: 0.694552
  régionale,: 0.126332
  d'amendement: 0.058303
  uvre: 0.035407
  mise: 0.027758
  proposition: 0.026671
  calendrier: 0.011872
  commission: 0.011727
  d'approuver: 0.004289
  adoptée: 0.001569
  politique: 0.000668
  directive.: 0.000593
  relative: 0.000215
  au: 0.000031
  tourisme: 0.000011
  des: 0.000002
  transports: 0.000001
  par: 0.000000
  du: 0.000000
  demande: 0.000000
  la: 0.000000
plans	entropy 0.785	nTrans 26	sum 1.000000
  plans: 0.647263
  détaillés: 0.308703
  mettre: 0.043521
  faut: 0.000200
  industrielle: 0.000174
  ensemble: 0.000102
  stratégie: 0.000023
  point: 0.000010
  plan: 0.000004
  ou: 0.000000
  important: 0.000000
  aussi: 0.000000
  joue: 0.000000
  que: 0.000000
vote.	entropy 0.461	nTrans 10	sum 1.000000
  vote.: 0.859050
  résultat: 0.125941
  proclamé: 0.012667
  du: 0.002338
  présidence: 0.000003
  présidente,: 0.000000
intermediate	entropy 1.302	nTrans 19	sum 1.000000
  missiles: 0.508228
  nucléaires: 0.261760
  portée: 0.096422
  quelconque: 0.091777
  intermédiaire: 0.025252
  valable: 0.016317
  distinction: 0.000226
  intercontinentale: 0.000017
  entre: 0.000001
  établir: 0.000000
  désormais: 0.000000
  impossible: 0.000000
simultaneously	entropy 1.333	nTrans 22	sum 1.000000
  subissent: 0.521713
  quelconque: 0.163897
  denrée: 0.144491
  contrecoup: 0.103644
  resserrement: 0.065842
  étau: 0.000152
  coût: 0.000118
  même: 0.000081
  temps: 0.000059
  producteurs: 0.000003
  règle: 0.000000
  générale: 0.000000
  prix: 0.000000
  en: 0.000000
greatly	entropy 1.238	nTrans 10	sum 1.000000
  particulièrement: 0.531207
  salué: 0.204099
  ceci: 0.184956
  termes: 0.038931
  subsidiarité.: 0.038522
  doit: 0.002284
  tout: 0.000001
  être: 0.000000
frank	entropy 0.339	nTrans 37	sum 1.000000
  sans: 0.912878
  félicite: 0.076504
  moindre: 0.007230
  réserve: 0.002184
  d'harmoniser: 0.000532
  me: 0.000173
  vue: 0.000167
  collègues,: 0.000163
  conseil: 0.000154
  adoptée: 0.000006
  chers: 0.000004
  voies: 0.000003
  commune: 0.000001
  commissaire,: 0.000000
  chère: 0.000000
  navigables.: 0.000000
  formation: 0.000000
  par: 0.000000
  route,: 0.000000
  rail: 0.000000
deal	entropy 1.019	nTrans 32	sum 1.000000
  énormément: 0.658819
  meilleur: 0.191098
  honnêteté: 0.092456
  marché: 0.037281
  dossiers: 0.019074
  possible: 0.000890
  canadiens: 0.000195
  traite: 0.000141
  justice: 0.000021
  conclure: 0.000019
  faisant: 0.000006
  québec: 0.000001
  régionale: 0.000000
  tente: 0.000000
  négociations: 0.000000
  série: 0.000000
be	entropy 1.795	nTrans 613	sum 1.000000
  être: 0.434612
  il: 0.235810
  que: 0.102489
  les: 0.054880
  on: 0.038360
  de: 0.038232
  comme: 0.022363
  seront: 0.019369
  me: 0.013380
  serai: 0.007608
  ces: 0.006726
  sera: 0.004729
  en: 0.004326
  pour: 0.003915
  ne: 0.002805
  serait: 0.002009
  la: 0.001864
  sur: 0.001510
  cela: 0.001220
  ,: 0.000573
  faut: 0.000557
  question: 0.000546
  pas: 0.000427
  soient: 0.000374
  à: 0.000297
  semble: 0.000225
  dans: 0.000190
  le: 0.000149
  cette: 0.000147
  y: 0.000080
  une: 0.000039
  dont: 0.000036
  effets: 0.000032
  établir: 0.000022
  au: 0.000021
  -: 0.000010
  .: 0.000008
  faudrait: 0.000008
  par: 0.000008
  ce: 0.000008
  se: 0.000006
  canadiens: 0.000003
  dire: 0.000003
  autant: 0.000003
  mieux: 0.000003
  tout: 0.000002
  malentendu: 0.000002
  du: 0.000002
  ait: 0.000002
  plus: 0.000001
  juste: 0.000001
  très: 0.000001
  rôle: 0.000000
  publique: 0.000000
  maintenir: 0.000000
  autres: 0.000000
  retirer: 0.000000
  autre: 0.000000
  est: 0.000000
  savoir: 0.000000
  a: 0.000000
  compliqué: 0.000000
  vous: 0.000000
  règlements: 0.000000
  elle: 0.000000
  nous: 0.000000
  cas: 0.000000
  je: 0.000000
  qui: 0.000000
  c'est: 0.000000
  peut: 0.000000
  un: 0.000000
  niveau: 0.000000
  président: 0.000000
  création: 0.000000
  implanter: 0.000000
  veux: 0.000000
  déposé: 0.000000
  inquiéter: 0.000000
  ensuite: 0.000000
  traiterions: 0.000000
  l'ordre: 0.000000
  aussi: 0.000000
  complet: 0.000000
  seraient: 0.000000
  vie: 0.000000
  doit: 0.000000
  point: 0.000000
  bref: 0.000000
  soucier: 0.000000
  effectivement: 0.000000
  monsieur: 0.000000
  concernant: 0.000000
  politique: 0.000000
  ici: 0.000000
  beaucoup: 0.000000
  sans: 0.000000
  propriété: 0.000000
  juin: 0.000000
  jour.: 0.000000
  femmes: 0.000000
  retiré: 0.000000
  et: 0.000000
  promulgués: 0.000000
  attendre: 0.000000
  traiter: 0.000000
  séparément: 0.000000
  seulement: 0.000000
  faire: 0.000000
  obtenons: 0.000000
  jusque: 0.000000
  résultat....: 0.000000
  personnes: 0.000000
  soit: 0.000000
  créations: 0.000000
  lui: 0.000000
  volées: 0.000000
  ?: 0.000000
  aciérie: 0.000000
  groupe: 0.000000
  agent: 0.000000
  critiques: 0.000000
  aura: 0.000000
  comprendre: 0.000000
  destructifs: 0.000000
  excuses: 0.000000
  quels: 0.000000
  devons: 0.000000
  amener: 0.000000
  trouver: 0.000000
  suite: 0.000000
  groupes: 0.000000
  devrait: 0.000000
  colombie: 0.000000
  était: 0.000000
  tiré: 0.000000
  citation: 0.000000
  automne: 0.000000
  deux: 0.000000
  double: 0.000000
  trouverons: 0.000000
  portera: 0.000000
  prélevée: 0.000000
  importe: 0.000000
  répétera: 0.000000
  l': 0.000000
  surveillance: 0.000000
  pourront: 0.000000
  demande: 0.000000
  vaudrait: 0.000000
  incombe: 0.000000
  provinciaux: 0.000000
  heureux: 0.000000
  déposer: 0.000000
proven	entropy 0.039	nTrans 25	sum 1.000000
  concrétisées: 0.994418
  démocrates: 0.004069
  néo: 0.001126
  libéraux: 0.000307
  prévisions: 0.000039
  matière: 0.000025
  pessimistes: 0.000010
  sont: 0.000005
  économique: 0.000001
  se: 0.000000
  pas: 0.000000
  -: 0.000000
ministers	entropy 1.253	nTrans 20	sum 1.000000
  ministres: 0.616687
  éprouver: 0.118483
  semblent: 0.114604
  complexes: 0.071562
  certains: 0.046949
  voir: 0.027894
  égard: 0.003777
  assez: 0.000035
  négociation: 0.000009
  collective: 0.000000
  ai: 0.000000
sea	entropy 0.943	nTrans 21	sum 1.000000
  gazier: 0.615830
  pétrolier: 0.296664
  mer: 0.061476
  beaufort: 0.020674
  pourraient: 0.003001
  secteur: 0.002263
  ravitaillement: 0.000092
  assurés: 0.000000
sixth	entropy 0.652	nTrans 21	sum 1.000000
  sixième: 0.662046
  exploitation: 0.336207
  production: 0.000800
  établissement: 0.000789
  bowden: 0.000112
  agricole: 0.000036
  accroître: 0.000005
  permettra: 0.000003
  encore: 0.000001
  alberta: 0.000001
  établissements: 0.000000
  carcéraux: 0.000000
isolate	entropy 0.250	nTrans 16	sum 1.000000
  réadapter: 0.941345
  aide: 0.051795
  isolant: 0.003759
  quelque: 0.002700
  on: 0.000391
  se: 0.000011
  un: 0.000000
see	entropy 1.901	nTrans 99	sum 1.000000
  vais: 0.385157
  montrez: 0.229775
  voir: 0.133279
  absorber: 0.054252
  porté: 0.049400
  dont: 0.033235
  voyons: 0.031549
  pouvoir: 0.017445
  cause: 0.014831
  attendons: 0.012320
  documents: 0.012268
  sommes: 0.007624
  existence: 0.004078
  n'avais: 0.002625
  vu: 0.002340
  atelier: 0.002318
  demandiez: 0.002187
  cet: 0.000951
  disent: 0.000950
  investir: 0.000696
  saisis: 0.000640
  avertir: 0.000614
  toujours: 0.000519
  obligé: 0.000349
  ses: 0.000192
  faire: 0.000187
  effets: 0.000145
  son: 0.000030
  fais: 0.000012
  parole.: 0.000011
  passé: 0.000005
  chiffres: 0.000003
  négligé: 0.000003
  liquidé: 0.000002
  cependant: 0.000002
  que: 0.000001
  nous: 0.000001
  -: 0.000000
  premier: 0.000000
  et: 0.000000
  a: 0.000000
  nouveau: 0.000000
  qui: 0.000000
  projet: 0.000000
  essayons: 0.000000
  budget: 0.000000
  contient: 0.000000
  ces: 0.000000
  le: 0.000000
  ,: 0.000000
  les: 0.000000
  disponibles: 0.000000
  été: 0.000000
  ": 0.000000
  cox,: 0.000000
  loi: 0.000000
responsibility	entropy 0.722	nTrans 31	sum 1.000000
  incombe: 0.726918
  municipalités: 0.233650
  jouer: 0.030962
  agent: 0.007919
  relève: 0.000373
  rôle: 0.000104
  surveillance: 0.000052
  provinces: 0.000020
  application: 0.000002
  fédéral: 0.000001
  loi: 0.000000
  compétence: 0.000000
  de: 0.000000
  fédérale: 0.000000
offered	entropy 0.539	nTrans 19	sum 1.000000
  apportées: 0.786561
  améliorations: 0.209554
  programmes: 0.003595
  nombreuses: 0.000221
  pensions: 0.000069
  hui: 0.000000
  parler: 0.000000
  intention: 0.000000
  les: 0.000000
  surtout: 0.000000
  tous: 0.000000
systems	entropy 0.011	nTrans 21	sum 1.000000
  dépistage: 0.998598
  programmes: 0.001389
  nos: 0.000013
  indispensable: 0.000000
  efficacité: 0.000000
  accroître: 0.000000
  collaboration: 0.000000
  valeur: 0.000000
  provinces: 0.000000
  entre: 0.000000
by	entropy 1.170	nTrans 512	sum 1.000000
  par: 0.576537
  de: 0.204470
  en: 0.171738
  le: 0.018522
  la: 0.008296
  fort: 0.007981
  à: 0.007350
  ,: 0.001460
  part: 0.001144
  une: 0.000835
  un: 0.000617
  -: 0.000262
  bien: 0.000186
  avis: 0.000141
  celle: 0.000119
  me: 0.000061
  situation: 0.000051
  se: 0.000051
  citation: 0.000023
  remets: 0.000022
  et: 0.000017
  argument: 0.000016
  tiré: 0.000015
  ex: 0.000015
  dans: 0.000013
  canada: 0.000008
  personnel: 0.000006
  les: 0.000005
  opposés: 0.000004
  bonnes: 0.000004
  clairement: 0.000003
  m'en: 0.000003
  ne: 0.000003
  plus: 0.000003
  posée: 0.000002
  déroulent: 0.000001
  au: 0.000001
  mettent: 0.000001
  (a5-0105/1999): 0.000001
  ): 0.000001
  communiqué: 0.000001
  déposer: 0.000001
  contrat: 0.000001
  mesures: 0.000001
  commune: 0.000001
  qui: 0.000001
  hypothèse: 0.000001
  établi: 0.000001
  a: 0.000001
  dont: 0.000001
  pas: 0.000000
  arrêtée: 0.000000
  législatives: 0.000000
  1984: 0.000000
  koch,: 0.000000
  canadiens: 0.000000
  temps: 0.000000
  présenté: 0.000000
  directement: 0.000000
  énergie: 0.000000
  questions: 0.000000
  vu: 0.000000
  ravitaillement: 0.000000
  moment: 0.000000
  je: 0.000000
  société: 0.000000
  m.: 0.000000
  oblige: 0.000000
  dr: 0.000000
  erroné: 0.000000
  y: 0.000000
  pourraient: 0.000000
  nom: 0.000000
  souvenir: 0.000000
  gardera: 0.000000
  25: 0.000000
  appui: 0.000000
  également: 0.000000
  ai: 0.000000
  beaufort: 0.000000
  .: 0.000000
  hauts: 0.000000
  que: 0.000000
  localité: 0.000000
  montée: 0.000000
  sont: 0.000000
  fortement: 0.000000
  prononcé: 0.000000
  pari: 0.000000
  spécialistes: 0.000000
  européenne: 0.000000
  avait: 0.000000
  assurés: 0.000000
  fonctionnaires: 0.000000
  mer: 0.000000
  capitaux: 0.000000
  présentée: 0.000000
  l'union: 0.000000
  tenir: 0.000000
  fléchir: 0.000000
  directive,: 0.000000
  grains: 0.000000
  attirant: 0.000000
  gratuite: 0.000000
  mon: 0.000000
  kenneth: 0.000000
  provenance: 0.000000
  collectif: 0.000000
  mais: 0.000000
  doit: 0.000000
  b: 0.000000
  autre: 0.000000
  changeant: 0.000000
  objet: 0.000000
  subissent: 0.000000
  discussions: 0.000000
  route,: 0.000000
  n'imposant: 0.000000
  ministre: 0.000000
  ce: 0.000000
  hare: 0.000000
  non: 0.000000
  financière: 0.000000
  %: 0.000000
  partage: 0.000000
  militaire: 0.000000
  quelconque: 0.000000
  renvoi: 0.000000
  7: 0.000000
  sérieuse: 0.000000
  due: 0.000000
  denrée: 0.000000
  exportations: 0.000000
  doivent: 0.000000
  faible: 0.000000
  nouveaux: 0.000000
  document: 0.000000
  coût: 0.000000
  grande: 0.000000
  ces: 0.000000
  inquiètent: 0.000000
  avec: 0.000000
  emprunt: 0.000000
  on: 0.000000
  date: 0.000000
  inquisitrices: 0.000000
  des: 0.000000
  propres: 0.000000
  resserrement: 0.000000
  britannique: 0.000000
  enquête: 0.000000
  contrecoup: 0.000000
  contribuons: 0.000000
  appelle: 0.000000
  biens: 0.000000
  après: 0.000000
  gazier: 0.000000
  du: 0.000000
  réglementation: 0.000000
  sur: 0.000000
  parcs: 0.000000
  ont: 0.000000
  estimait: 0.000000
  utilisés: 0.000000
  bon: 0.000000
  minimales,: 0.000000
  libéraux: 0.000000
  reste: 0.000000
  augmenté: 0.000000
  toute: 0.000000
  comme: 0.000000
  flexibilité: 0.000000
  rail: 0.000000
  pensent: 0.000000
  gérés: 0.000000
  crime: 0.000000
  navigable: 0.000000
  fédérales: 0.000000
  compenser: 0.000000
popularity	entropy 0.224	nTrans 18	sum 1.000000
  popularité: 0.941893
  monté: 0.057747
  flèche: 0.000262
  facilité: 0.000081
  traversé: 0.000012
  crise: 0.000003
  grâce: 0.000001
  a: 0.000000
  ont: 0.000000
national	entropy 1.178	nTrans 107	sum 1.000000
  retrouve: 0.458135
  gestion: 0.425065
  vertu: 0.055524
  unité: 0.021683
  nationale: 0.011585
  en: 0.006985
  effet: 0.006373
  suite: 0.003319
  confédération: 0.002946
  affaires: 0.002583
  y: 0.001944
  la: 0.000865
  auparavant: 0.000631
  toutes: 0.000551
  structure: 0.000451
  pays: 0.000323
  changement: 0.000227
  posture: 0.000191
  existant: 0.000146
  national: 0.000094
  pour: 0.000093
  c): 0.000068
  engendrer: 0.000047
  l'égalité: 0.000044
  chances: 0.000037
  résultent: 0.000020
  mauvaise: 0.000014
  coût: 0.000012
  matière: 0.000011
  différences: 0.000010
  on: 0.000009
  était: 0.000005
  menace: 0.000005
  de: 0.000001
  criminelle: 0.000001
  compétence: 0.000000
  divergences: 0.000000
  et: 0.000000
  activité: 0.000000
  application: 0.000000
  relève: 0.000000
  programme: 0.000000
  niveau: 0.000000
  les: 0.000000
  constitution: 0.000000
  tensions: 0.000000
  par: 0.000000
  sera: 0.000000
  dans: 0.000000
  distorsions: 0.000000
  au: 0.000000
  tandis: 0.000000
  le: 0.000000
  formation: 0.000000
  concurrence: 0.000000
  entre: 0.000000
  des: 0.000000
  voté: 0.000000
  fédérale: 0.000000
  transbordement: 0.000000
  estimations: 0.000000
  démanteler: 0.000000
wheat	entropy 0.622	nTrans 17	sum 1.000000
  blé: 0.758614
  commission: 0.221156
  canadienne: 0.020207
  chargé: 0.000023
  adresse: 0.000000
indicate	entropy 1.416	nTrans 37	sum 1.000000
  estimations: 0.392429
  sera: 0.262553
  nécessairement: 0.235427
  y: 0.076693
  défaut: 0.012780
  conformer: 0.010937
  dire: 0.003332
  auparavant: 0.002770
  veut: 0.001837
  après: 0.001132
  toutes: 0.000048
  part: 0.000043
  était: 0.000012
  il: 0.000004
  parties: 0.000002
  posture: 0.000001
  mauvaise: 0.000000
  suite: 0.000000
  a: 0.000000
  programme: 0.000000
  que: 0.000000
  canada: 0.000000
  se: 0.000000
  ces: 0.000000
  ne: 0.000000
customers	entropy 0.401	nTrans 15	sum 1.000000
  clients: 0.870878
  gré: 0.126376
  choisir: 0.001202
  ses: 0.001098
  son: 0.000425
  fournisseur: 0.000022
  droit: 0.000000
  parler: 0.000000
  aussi: 0.000000
completion	entropy 0.712	nTrans 20	sum 1.000000
  complété: 0.591258
  34: 0.402933
  service: 0.003920
  années: 0.001193
  30: 0.000549
  après: 0.000063
  retraite: 0.000056
  avoir: 0.000024
  décembre: 0.000004
  pris: 0.000000
  sa: 0.000000
  1975: 0.000000
  personne: 0.000000
  public: 0.000000
charge	entropy 1.151	nTrans 35	sum 1.000000
  chargé: 0.558491
  commission: 0.253072
  accusations: 0.127449
  censure: 0.039339
  canadienne: 0.020664
  adresse: 0.000665
  blé: 0.000297
  exposera: 0.000023
  différente: 0.000000
  nouvelle: 0.000000
set	entropy 1.190	nTrans 52	sum 1.000000
  fixe: 0.644331
  régler: 0.157195
  prix: 0.071694
  détail: 0.049487
  ensemble: 0.045565
  plans: 0.023542
  pot: 0.004816
  détaillés: 0.001959
  tourner: 0.000907
  autour: 0.000244
  continuer: 0.000121
  mettre: 0.000070
  inutile: 0.000027
  que: 0.000014
  industrielle: 0.000014
  plan: 0.000006
  stratégie: 0.000003
  question: 0.000003
  fédéral: 0.000002
  faut: 0.000000
  point: 0.000000
  les: 0.000000
  ou: 0.000000
  il: 0.000000
  important: 0.000000
  aussi: 0.000000
outstanding	entropy 0.102	nTrans 24	sum 1.000000
  pire: 0.984154
  financement: 0.007633
  garantie: 0.003688
  voie: 0.002224
  su: 0.002117
  obtenir: 0.000182
  on: 0.000000
  entente: 0.000000
  par: 0.000000
  régional: 0.000000
  une: 0.000000
  développement: 0.000000
keeping	entropy 0.060	nTrans 19	sum 1.000000
  conformes: 0.990384
  joué: 0.007729
  chacun: 0.001708
  pendant: 0.000125
  cachets: 0.000035
  versés: 0.000017
  étaient: 0.000001
  gala: 0.000000
  respectaient: 0.000000
  normes: 0.000000
  rôle: 0.000000
jobs	entropy 0.688	nTrans 80	sum 1.000000
  emplois: 0.556999
  emploi: 0.442894
  carrière: 0.000050
  évalués: 0.000018
  soient: 0.000014
  équitablement: 0.000009
  créer: 0.000006
  entreprises: 0.000006
  exige: 0.000001
  obtenir: 0.000001
  élémentaire: 0.000001
  dépenses: 0.000000
  rationaliser: 0.000000
  dévêtir: 0.000000
  femmes: 0.000000
  axés: 0.000000
  les: 0.000000
  remonter: 0.000000
  nombre: 0.000000
  administrer: 0.000000
  essaie: 0.000000
  économie: 0.000000
  état: 0.000000
  auront: 0.000000
  de: 0.000000
  savoir: 0.000000
words	entropy 1.650	nTrans 78	sum 1.000000
  mots: 0.371356
  dire: 0.209884
  autrement: 0.202926
  utilisées: 0.083174
  mot: 0.078438
  donc: 0.029057
  expressions: 0.015101
  abord: 0.005350
  destin: 0.002605
  dit: 0.001219
  considérons: 0.000751
  céréaliers: 0.000073
  déplore: 0.000019
  économique: 0.000018
  notre: 0.000013
  sujet: 0.000012
  maladie: 0.000002
  quelques: 0.000000
  scellé: 0.000000
  un: 0.000000
  le: 0.000000
  situer: 0.000000
  commissaire: 0.000000
  est: 0.000000
  respecter: 0.000000
  ,: 0.000000
  langues: 0.000000
  américains: 0.000000
  toucheront: 0.000000
  que: 0.000000
  recommandations: 0.000000
entered	entropy 0.993	nTrans 16	sum 1.000000
  consignées: 0.550375
  claires: 0.365808
  seront: 0.044656
  procès-verbal.: 0.023756
  au: 0.014127
  elles: 0.001277
  positions: 0.000001
  étant,: 0.000000
procedure	entropy 0.121	nTrans 20	sum 1.000000
  ordinaire: 0.977451
  nouveaux: 0.016966
  demander: 0.005531
  pouvoirs: 0.000051
  bills: 0.000001
  provisoires: 0.000000
  présentés: 0.000000
  finances: 0.000000
  annexer: 0.000000
  emprunt: 0.000000
  article: 0.000000
co	entropy 2.002	nTrans 59	sum 1.000000
  appartiennent: 0.334940
  consulter: 0.187499
  définir: 0.110226
  mouvement: 0.098508
  collaboration: 0.087213
  action: 0.066433
  cadre: 0.044802
  coordonnée: 0.018961
  coopératif: 0.017771
  aime: 0.012259
  besoins: 0.008659
  gouvernements: 0.005290
  provinciaux: 0.002590
  intervenus: 0.002004
  évidence: 0.001609
  entre: 0.000401
  indispensable: 0.000345
  toute: 0.000222
  coopérative: 0.000086
  actif: 0.000057
  certaines: 0.000049
  dans: 0.000024
  provinces: 0.000016
  pour: 0.000013
  accroître: 0.000010
  gens: 0.000004
  joué: 0.000003
  faut: 0.000003
  également: 0.000001
  une: 0.000000
  régions: 0.000000
  rôle: 0.000000
  et: 0.000000
  valeur: 0.000000
  gouvernement: 0.000000
  les: 0.000000
  ministères: 0.000000
  fédéral: 0.000000
  le: 0.000000
  sont: 0.000000
  qui: 0.000000
  efficacité: 0.000000
  divers: 0.000000
food	entropy 0.887	nTrans 32	sum 1.000000
  chaîne: 0.731660
  alimentaire: 0.161890
  jouer: 0.041080
  essence: 0.035066
  domestiques: 0.028582
  animaux: 0.000896
  aliments: 0.000567
  coûteront: 0.000101
  enfants: 0.000044
  davantage: 0.000039
  savon: 0.000034
  ainsi: 0.000033
  boissons: 0.000003
  chauffage: 0.000003
  aussi: 0.000002
  dans: 0.000000
  domestique: 0.000000
  eux: 0.000000
  même: 0.000000
  rôle: 0.000000
survivor	entropy 0.791	nTrans 20	sum 1.000000
  profiteront: 0.742261
  nouveaux: 0.169214
  concernant: 0.068053
  prestations: 0.018487
  femmes: 0.001925
  survivant: 0.000047
  règlements: 0.000009
  conjoints: 0.000004
  cas: 0.000000
  rupture: 0.000000
  entre: 0.000000
  pensions: 0.000000
  partage: 0.000000
  mariage: 0.000000
battle	entropy 0.325	nTrans 15	sum 1.000000
  ravi: 0.902168
  bataille: 0.097084
  1,800: 0.000640
  vaillants: 0.000108
  marins: 0.000000
  fiers: 0.000000
  24: 0.000000
  bâtiments: 0.000000
pearson	entropy 0.944	nTrans 19	sum 1.000000
  aéroport: 0.560079
  pearson: 0.355359
  24l: 0.071608
  international: 0.010359
  piste: 0.002583
  extrémité: 0.000011
  trouve: 0.000000
  ravin: 0.000000
  toronto: 0.000000
  remplira: 0.000000
reservations.	entropy 0.669	nTrans 18	sum 1.000000
  réserves.: 0.713825
  certaines: 0.266968
  l'accepte,: 0.019207
  vote,: 0.000000
  mais: 0.000000
  d'explication: 0.000000
difficulties	entropy 1.047	nTrans 24	sum 1.000000
  absolument: 0.453274
  difficultés: 0.394670
  nécessaire: 0.143581
  résoudre: 0.007999
  mesures: 0.000237
  prendra: 0.000194
  passer: 0.000032
  car: 0.000013
  commandes: 0.000000
  il: 0.000000
votes	entropy 1.298	nTrans 34	sum 1.000000
  voix: 0.545991
  166: 0.199951
  pour,: 0.173646
  164: 0.032319
  poste: 0.015322
  personnes: 0.011669
  dernières: 0.007779
  voté: 0.004746
  abstentions): 0.003747
  ;: 0.002780
  cours: 0.001491
  900: 0.000277
  élections: 0.000147
  provinciales: 0.000073
  rejette: 0.000019
  citadins: 0.000018
  surtout: 0.000013
  ont: 0.000006
  demande: 0.000005
  7: 0.000001
  par: 0.000000
  contre: 0.000000
  parlement: 0.000000
  manitoba: 0.000000
  (le: 0.000000
  la: 0.000000
river	entropy 0.825	nTrans 13	sum 1.000000
  river: 0.655383
  taylor: 0.291908
  bow: 0.036778
  intervient: 0.015693
  m.: 0.000238
  (: 0.000001
  débat: 0.000000
  dans: 0.000000
essential	entropy 0.465	nTrans 24	sum 1.000000
  élément: 0.828789
  essentiel: 0.170011
  souligner: 0.001180
  cet: 0.000014
  pense: 0.000007
  midi: 0.000000
  après: 0.000000
  tard: 0.000000
  un: 0.000000
  reviendrai: 0.000000
clarify	entropy 0.528	nTrans 12	sum 1.000000
  préciser: 0.780605
  pourrait: 0.219224
  effets: 0.000143
  réduction: 0.000024
  il: 0.000003
  -: 0.000000
  cette: 0.000000
language	entropy 1.332	nTrans 30	sum 1.000000
  langage: 0.557206
  besoin: 0.131434
  genre: 0.129816
  langue: 0.109541
  tiens: 0.060044
  peuvent: 0.009076
  avoir: 0.001121
  quant: 0.000894
  scrupule: 0.000722
  avancement: 0.000116
  autre: 0.000029
  employés: 0.000001
  propres: 0.000000
  une: 0.000000
  pour: 0.000000
  leur: 0.000000
schism	entropy 0.382	nTrans 10	sum 1.000000
  rupture: 0.873419
  provoquer: 0.126279
  lieu: 0.000303
  la: 0.000000
do	entropy 1.600	nTrans 217	sum 1.000000
  que: 0.524732
  à: 0.163708
  faire: 0.128841
  sujet: 0.069744
  parce: 0.036777
  ?: 0.017459
  servira: 0.008581
  ne: 0.007153
  ignore: 0.006568
  s'il: 0.005310
  ce: 0.004941
  fait: 0.004827
  feront: 0.004274
  nous: 0.003541
  le: 0.003111
  sais: 0.002214
  on: 0.001612
  je: 0.001499
  quelque: 0.000951
  inutile: 0.000816
  pas: 0.000530
  font: 0.000526
  cela: 0.000515
  félicite: 0.000479
  suffisamment: 0.000368
  modifie: 0.000360
  fais: 0.000114
  a: 0.000101
  forcez: 0.000100
  -: 0.000051
  convenablement: 0.000040
  vraiment: 0.000027
  personnes: 0.000027
  travail: 0.000016
  avons: 0.000013
  sincèrement: 0.000013
  la: 0.000012
  pour: 0.000008
  caractère: 0.000007
  amener: 0.000007
  ils: 0.000004
  par: 0.000003
  un: 0.000003
  proposent: 0.000003
  distinctif: 0.000003
  capital: 0.000002
  conservateurs: 0.000002
  argent: 0.000001
  mis: 0.000001
  estime: 0.000001
  il: 0.000001
  donner: 0.000001
  reflète: 0.000001
  occupons: 0.000001
  ai: 0.000000
  chose: 0.000000
  moyens: 0.000000
  écrit: 0.000000
